SLAMBench Report run started:	2020-02-29 04:28:01

Properties:
=================

frame-limit: 0
log-file: ./experiments/algo-experiments/TUM2RPY-KF-DEP-00020.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 0.0002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
11	1311867719.0776190758	0.0146082900	0.0095016024	0.0151995216	0.0072402184	0.3769280000	0.0397740000	0.0725550000	0.0278230000	0.2344070000	0.0017300000	0	0	209321984	3.9829909801	3.9970121384	4.0064935684
12	1311867719.1086950302	0.0165353790	0.0100877505	0.0165353790	0.0069551495	0.3554260000	0.0400460000	0.0797000000	0.0000010000	0.2333090000	0.0017390000	0	0	209321984	3.9810295105	3.9962515831	4.0072870255
13	1311867719.1781229973	0.0147620682	0.0104473134	0.0165353790	0.0068003694	0.6130470000	0.0396000000	0.0791370000	0.0277320000	0.2302960000	0.2356450000	0	0	209321984	3.9825675488	3.9953205585	4.0077028275
14	1311867719.2127099037	0.0153543754	0.0107978178	0.0165353790	0.0065734159	0.3505910000	0.0393570000	0.0790670000	0.0000000000	0.2298000000	0.0017340000	0	0	209321984	3.9818301201	3.9945766926	4.0083141327
15	1311867719.2412090302	0.0157549512	0.0111282934	0.0165353790	0.0064219578	0.3453980000	0.0397920000	0.0468960000	0.0280940000	0.2282820000	0.0017110000	0	0	209321984	3.9808840752	3.9948742390	4.0086870193
16	1311867719.3413150311	0.0141765643	0.0113188103	0.0165353790	0.0064644203	0.3511450000	0.0399250000	0.0797080000	0.0000000000	0.2290900000	0.0017720000	0	0	209321984	3.9814825058	3.9935517311	4.0092430115
17	1311867719.3772718906	0.0127365505	0.0114022068	0.0165353790	0.0063356119	0.6042270000	0.0398630000	0.0788040000	0.0278890000	0.2253030000	0.2317360000	0	0	209321984	3.9829978943	3.9928004742	4.0088820457
18	1311867719.4105761051	0.0165474080	0.0116880513	0.0165474080	0.0064201436	0.3476000000	0.0399410000	0.0795560000	0.0000000000	0.2256610000	0.0017850000	0	0	209321984	3.9785659313	3.9921193123	4.0095982552
19	1311867719.4427709579	0.0139496727	0.0118070840	0.0165474080	0.0064150045	0.3739970000	0.0393670000	0.0790000000	0.0282950000	0.2249560000	0.0017390000	0	0	209321984	3.9815850258	3.9916441441	4.0094542503
20	1311867719.5104370117	0.0174167231	0.0120875660	0.0174167231	0.0063551619	0.3464730000	0.0398930000	0.0795310000	0.0000010000	0.2246280000	0.0017650000	0	0	209321984	3.9779591560	3.9892594814	4.0096335411
21	1311867719.5449650288	0.0142252650	0.0121893611	0.0174167231	0.0063674606	0.6001240000	0.0398100000	0.0794590000	0.0282420000	0.2225770000	0.2294050000	0	0	209321984	3.9798877239	3.9905240536	4.0098743439
22	1311867719.5771939754	0.0176132750	0.0124359027	0.0176132750	0.0063078805	0.3249820000	0.0397310000	0.0596880000	0.0000010000	0.2231690000	0.0017500000	0	0	209321984	3.9764258862	3.9885687828	4.0101556778
23	1311867719.6112511158	0.0155615779	0.0125718016	0.0176132750	0.0061745113	0.3709390000	0.0396990000	0.0789240000	0.0283880000	0.2215350000	0.0017510000	0	0	209321984	3.9784512520	3.9885056019	4.0102944374
24	1311867719.6421909332	0.0161708910	0.0127217637	0.0176132750	0.0061013836	0.3164070000	0.0391640000	0.0526620000	0.0000000000	0.2221960000	0.0017420000	0	0	209321984	3.9768805504	3.9889416695	4.0109033585
25	1311867719.6770479679	0.0158718489	0.0128477671	0.0176132750	0.0059841280	0.5752510000	0.0391470000	0.0589620000	0.0283020000	0.2204370000	0.2277600000	0	0	209321984	3.9774920940	3.9880239964	4.0111622810
26	1311867719.7107939720	0.0165628083	0.0129906533	0.0176132750	0.0059026592	0.3409010000	0.0390820000	0.0784840000	0.0000000000	0.2209510000	0.0017340000	0	0	209321984	3.9760334492	3.9884021282	4.0120573044
27	1311867719.7442650795	0.0140479943	0.0130298141	0.0176132750	0.0058034955	0.3438370000	0.0395110000	0.0528600000	0.0283330000	0.2207430000	0.0017470000	0	0	209321984	3.9783308506	3.9895062447	4.0125961304
28	1311867719.7861878872	0.0158004165	0.0131287641	0.0176132750	0.0057069427	0.3428570000	0.0395570000	0.0791070000	0.0000000000	0.2218050000	0.0017330000	0	0	209321984	3.9767189026	3.9883289337	4.0133757591
29	1311867719.8099169731	0.0155505072	0.0132122725	0.0176132750	0.0056245622	0.5944720000	0.0398460000	0.0790750000	0.0279960000	0.2195960000	0.2273160000	0	0	209321984	3.9771430492	3.9879434109	4.0135226250
30	1311867719.8454990387	0.0183921587	0.0133849354	0.0183921587	0.0055804540	0.3420470000	0.0395870000	0.0796040000	0.0000000000	0.2204650000	0.0017420000	0	0	209321984	3.9740960598	3.9863808155	4.0139555931
31	1311867719.8771090508	0.0176800583	0.0135234877	0.0183921587	0.0054882607	0.3684790000	0.0396530000	0.0791860000	0.0280200000	0.2192180000	0.0017550000	0	0	209321984	3.9745938778	3.9863400459	4.0139269829
32	1311867719.9114089012	0.0167094544	0.0136230492	0.0183921587	0.0054772145	0.3397750000	0.0392650000	0.0788470000	0.0000000000	0.2192150000	0.0017830000	0	0	209321984	3.9746925831	3.9868295193	4.0146183968
33	1311867719.9461970329	0.0193975978	0.0137980355	0.0193975978	0.0054356895	0.5964560000	0.0398050000	0.0800970000	0.0285430000	0.2195530000	0.2278100000	0	0	209321984	3.9726705551	3.9846909046	4.0151834488
34	1311867719.9807810783	0.0204623435	0.0139940446	0.0204623435	0.0053554275	0.3231860000	0.0399540000	0.0602090000	0.0000000000	0.2206090000	0.0017690000	0	0	209321984	3.9715325832	3.9836022854	4.0152988434
35	1311867720.0117020607	0.0180820711	0.0141108453	0.0204623435	0.0053178576	0.3703120000	0.0400300000	0.0803940000	0.0280260000	0.2194280000	0.0017780000	0	0	209321984	3.9728584290	3.9852848053	4.0158524513
36	1311867720.0452380180	0.0186229143	0.0142361806	0.0204623435	0.0052819592	0.3435860000	0.0402170000	0.0803970000	0.0000010000	0.2205550000	0.0017630000	0	0	209321984	3.9720082283	3.9847233295	4.0161666870
37	1311867720.0772819519	0.0159367900	0.0142821430	0.0204623435	0.0052353445	0.5971110000	0.0399460000	0.0797840000	0.0284600000	0.2193260000	0.2289480000	0	0	209321984	3.9751174450	3.9855196476	4.0166692734
38	1311867720.1172130108	0.0152999787	0.0143089282	0.0204623435	0.0051724518	0.3406970000	0.0390820000	0.0790020000	0.0000010000	0.2201860000	0.0017660000	0	0	209321984	3.9765739441	3.9853153229	4.0173888206
39	1311867720.1451559067	0.0154722687	0.0143387574	0.0204623435	0.0051049903	0.3485510000	0.0389460000	0.0589820000	0.0281590000	0.2200770000	0.0017340000	0	0	209321984	3.9764258862	3.9852848053	4.0177984238
40	1311867720.1781630516	0.0129935723	0.0143051278	0.0204623435	0.0050569402	0.3394710000	0.0385730000	0.0783830000	0.0000000000	0.2201340000	0.0017250000	0	0	209321984	3.9792933464	3.9869005680	4.0182271004
41	1311867720.2094950676	0.0137246912	0.0142909708	0.0204623435	0.0050285498	0.5706230000	0.0388010000	0.0526860000	0.0281810000	0.2199680000	0.2303460000	0	0	209321984	3.9764723778	3.9876322746	4.0190582275
42	1311867720.2421469688	0.0118307546	0.0142323942	0.0204623435	0.0050013364	0.3341340000	0.0389110000	0.0720640000	0.0000010000	0.2207810000	0.0017250000	0	0	209321984	3.9801332951	3.9882986546	4.0194063187
43	1311867720.2770779133	0.0134678008	0.0142146130	0.0204623435	0.0049855151	0.3486790000	0.0391290000	0.0594300000	0.0281010000	0.2196500000	0.0017300000	0	0	209321984	3.9776046276	3.9877662659	4.0204162598
44	1311867720.3094570637	0.0110887727	0.0141435711	0.0204623435	0.0049392543	0.3419850000	0.0395140000	0.0797600000	0.0000010000	0.2203030000	0.0017590000	0	0	209321984	3.9802486897	3.9896349907	4.0214443207
45	1311867720.3430728912	0.0110143907	0.0140740338	0.0204623435	0.0049377507	0.5878240000	0.0397450000	0.0731830000	0.0280920000	0.2177930000	0.2283590000	0	0	209321984	3.9812622070	3.9903163910	4.0224552155
46	1311867720.3779859543	0.0125272889	0.0140404089	0.0204623435	0.0049248122	0.3283480000	0.0402100000	0.0673240000	0.0000010000	0.2183820000	0.0017700000	0	0	209321984	3.9819216728	3.9881844521	4.0229339600
47	1311867720.4096798897	0.0127455825	0.0140128594	0.0204623435	0.0049968534	0.3702800000	0.0406930000	0.0809510000	0.0285510000	0.2176600000	0.0017690000	0	0	209321984	3.9814846516	3.9880228043	4.0235991478
48	1311867720.4461109638	0.0122378450	0.0139758799	0.0204623435	0.0049506279	0.3204930000	0.0395700000	0.0601830000	0.0000000000	0.2183390000	0.0017380000	0	0	209321984	3.9824550152	3.9886808395	4.0240797997
49	1311867720.4799289703	0.0130862566	0.0139577244	0.0204623435	0.0050581000	0.5675820000	0.0391940000	0.0531320000	0.0281810000	0.2172270000	0.2292010000	0	0	209321984	3.9864027500	3.9886722565	4.0239095688
50	1311867720.5104389191	0.0125288786	0.0139291474	0.0204623435	0.0051256304	0.3059420000	0.0397290000	0.0465820000	0.0000010000	0.2172490000	0.0017270000	0	0	209321984	3.9845552444	3.9882478714	4.0239310265
51	1311867720.5467319489	0.0132639399	0.0139161042	0.0204623435	0.0052171377	0.3671230000	0.0394900000	0.0795990000	0.0282160000	0.2174430000	0.0017210000	0	0	209321984	3.9867603779	3.9890642166	4.0241208076
52	1311867720.5793280602	0.0131588681	0.0139015419	0.0204623435	0.0052599317	0.3127400000	0.0394410000	0.0531330000	0.0000010000	0.2178000000	0.0017220000	0	0	209321984	3.9852890968	3.9881560802	4.0245957375
53	1311867720.6121249199	0.0140639907	0.0139046070	0.0204623435	0.0052287982	0.5741950000	0.0397470000	0.0594760000	0.0282890000	0.2167000000	0.2293290000	0	0	209321984	3.9860162735	3.9877388477	4.0245361328
54	1311867720.6463210583	0.0147479251	0.0139202240	0.0204623435	0.0052047376	0.3388800000	0.0395070000	0.0798720000	0.0000010000	0.2170970000	0.0017430000	0	0	209321984	3.9868624210	3.9880011082	4.0250535011
55	1311867720.6798269749	0.0162655897	0.0139628670	0.0204623435	0.0051797830	0.3665840000	0.0394910000	0.0795480000	0.0285060000	0.2166210000	0.0017510000	0	0	209321984	3.9885556698	3.9877457619	4.0250344276
56	1311867720.7102439404	0.0164408479	0.0140071167	0.0204623435	0.0051388794	0.3392930000	0.0398540000	0.0795640000	0.0000000000	0.2175000000	0.0017210000	0	0	209321984	3.9870429039	3.9865365028	4.0251426697
57	1311867720.7451629639	0.0163170435	0.0140476417	0.0204623435	0.0051469844	0.5824930000	0.0392650000	0.0657820000	0.0283890000	0.2173750000	0.2310220000	0	0	209321984	3.9868915081	3.9871354103	4.0251221657
58	1311867720.7790179253	0.0574386008	0.0147957617	0.0574386008	0.0063516775	0.3409900000	0.0390020000	0.0801050000	0.0000010000	0.2194860000	0.0017370000	0	0	209321984	4.0310769081	3.9894428253	4.0332279205
59	1311867720.8115909100	0.0575631112	0.0155206320	0.0575631112	0.0062971355	0.3476070000	0.0393800000	0.0588390000	0.0289990000	0.2180110000	0.0017270000	0	0	209321984	4.0304021835	3.9888665676	4.0336689949
60	1311867720.8467299938	0.0595996082	0.0162552816	0.0595996082	0.0062654633	0.3267280000	0.0393270000	0.0656040000	0.0000000000	0.2194000000	0.0017240000	0	0	209321984	4.0320153236	3.9893031120	4.0342016220
61	1311867720.8813319206	0.0579301305	0.0169384759	0.0595996082	0.0062946085	0.6013990000	0.0386350000	0.0778610000	0.0289550000	0.2192790000	0.2360020000	0	0	209321984	4.0300693512	3.9903526306	4.0345416069
62	1311867720.9149661064	0.0601233281	0.0176350057	0.0601233281	0.0062646606	0.3403040000	0.0391880000	0.0782760000	0.0000010000	0.2204490000	0.0017160000	0	0	209321984	4.0315375328	3.9887037277	4.0349216461
63	1311867720.9500010014	0.0609113052	0.0183219311	0.0609113052	0.0062145242	0.3697110000	0.0391100000	0.0786000000	0.0286560000	0.2209730000	0.0017070000	0	0	209321984	4.0321545601	3.9895079136	4.0352787971
64	1311867720.9797990322	0.0626114905	0.0190139555	0.0626114905	0.0061796809	0.3412710000	0.0388010000	0.0780910000	0.0000000000	0.2219870000	0.0017140000	0	0	209321984	4.0336475372	3.9893679619	4.0354042053
65	1311867721.0093889236	0.0624730363	0.0196825567	0.0626114905	0.0061364316	0.6068030000	0.0389100000	0.0777170000	0.0288320000	0.2214660000	0.2392140000	0	0	209321984	4.0333724022	3.9894754887	4.0354619026
66	1311867721.0478379726	0.0635780990	0.0203476407	0.0635780990	0.0060928048	0.3417490000	0.0389970000	0.0782110000	0.0000000000	0.2221510000	0.0017140000	0	0	209321984	4.0341472626	3.9893188477	4.0355381966
67	1311867721.0794439316	0.0628699064	0.0209823014	0.0635780990	0.0060474274	0.3704140000	0.0389510000	0.0780990000	0.0288200000	0.2221360000	0.0017270000	0	0	209321984	4.0330872536	3.9889469147	4.0357341766
68	1311867721.1103579998	0.0603266954	0.0215608954	0.0635780990	0.0060148063	0.3423170000	0.0388820000	0.0783000000	0.0000010000	0.2227390000	0.0017220000	0	0	209321984	4.0299148560	3.9884772301	4.0360031128
69	1311867721.1467890739	0.0624724887	0.0221538171	0.0635780990	0.0060057671	0.6057940000	0.0388340000	0.0716400000	0.0288250000	0.2236400000	0.2421760000	0	0	209321984	4.0313854218	3.9881458282	4.0359730721
70	1311867721.1774179935	0.0616518371	0.0227180745	0.0635780990	0.0060404676	0.3444570000	0.0392250000	0.0784520000	0.0000000000	0.2244190000	0.0016960000	0	0	209321984	4.0303997993	3.9875912666	4.0362019539
71	1311867721.2469010353	0.0657062605	0.0233235419	0.0657062605	0.0060220848	0.3547580000	0.0392440000	0.0590480000	0.0289760000	0.2250920000	0.0017240000	0	0	209321984	4.0340013504	3.9872229099	4.0364236832
72	1311867721.2800450325	0.0653115511	0.0239067087	0.0657062605	0.0059811453	0.3136440000	0.0391130000	0.0460550000	0.0000000000	0.2260780000	0.0017220000	0	0	209321984	4.0328235626	3.9863605499	4.0365924835
73	1311867721.3099579811	0.0677587464	0.0245074215	0.0677587464	0.0059606562	0.6209970000	0.0390890000	0.0781020000	0.0293690000	0.2267230000	0.2470280000	0	0	209321984	4.0350999832	3.9862971306	4.0367083549
74	1311867721.3483059406	0.0681829527	0.0250976314	0.0681829527	0.0059447914	0.3466210000	0.0389500000	0.0778600000	0.0000010000	0.2274160000	0.0017070000	0	0	209321984	4.0351758003	3.9865689278	4.0366563797
75	1311867721.3790040016	0.0706029907	0.0257043695	0.0706029907	0.0059096115	0.3765680000	0.0392930000	0.0781410000	0.0290300000	0.2277840000	0.0016570000	0	0	209321984	4.0372357368	3.9866993427	4.0368413925
76	1311867721.4092550278	0.0682679489	0.0262644166	0.0706029907	0.0058958639	0.3294310000	0.0392030000	0.0590740000	0.0000010000	0.2287590000	0.0017160000	0	0	209321984	4.0339622498	3.9860398769	4.0374069214
77	1311867721.4478130341	0.0700782090	0.0268334269	0.0706029907	0.0058597888	0.6259780000	0.0389990000	0.0775260000	0.0290710000	0.2293080000	0.2503980000	0	0	209321984	4.0351839066	3.9857430458	4.0377721786
78	1311867721.4768960476	0.0727820769	0.0274225122	0.0727820769	0.0058281233	0.3247950000	0.0394020000	0.0525650000	0.0000000000	0.2304040000	0.0017330000	0	0	209321984	4.0376276970	3.9859163761	4.0380811691
79	1311867721.5093359947	0.0728364959	0.0279973727	0.0728364959	0.0057998922	0.3796840000	0.0396800000	0.0775910000	0.0292980000	0.2307050000	0.0017190000	0	0	209321984	4.0371947289	3.9854931831	4.0381016731
80	1311867721.5451331139	0.0713718086	0.0285395532	0.0728364959	0.0057760428	0.3517800000	0.0394120000	0.0784800000	0.0000010000	0.2315040000	0.0017050000	0	0	209321984	4.0348072052	3.9843938351	4.0384387970
81	1311867721.5769670010	0.0686011687	0.0290341410	0.0728364959	0.0057835730	0.6052050000	0.0391170000	0.0520470000	0.0291520000	0.2312910000	0.2529080000	0	0	209321984	4.0316495895	3.9848430157	4.0383992195
82	1311867721.6129651070	0.0727803111	0.0295676309	0.0728364959	0.0058176201	0.3254270000	0.0387470000	0.0517470000	0.0000000000	0.2325340000	0.0017090000	0	0	209321984	4.0354666710	3.9843721390	4.0385680199
83	1311867721.6496050358	0.0720866993	0.0300799089	0.0728364959	0.0058264912	0.3803500000	0.0390170000	0.0775970000	0.0291890000	0.2321500000	0.0017080000	0	0	209321984	4.0340328217	3.9831571579	4.0383114815
84	1311867721.6800351143	0.0694237500	0.0305482879	0.0728364959	0.0058650423	0.3526250000	0.0392590000	0.0780480000	0.0000000000	0.2328740000	0.0017350000	0	0	209321984	4.0312337875	3.9850089550	4.0383968353
85	1311867721.7162289619	0.0702312812	0.0310151467	0.0728364959	0.0058498970	0.6331840000	0.0392560000	0.0773010000	0.0296160000	0.2323750000	0.2539500000	0	0	209321984	4.0319256783	3.9847245216	4.0385441780
86	1311867721.7467949390	0.0709771067	0.0314798206	0.0728364959	0.0058653607	0.3535710000	0.0395860000	0.0781060000	0.0000000000	0.2335070000	0.0016950000	0	0	209321984	4.0312724113	3.9821901321	4.0384964943
87	1311867721.7787001133	0.0738264322	0.0319665633	0.0738264322	0.0058465336	0.3831140000	0.0394870000	0.0780160000	0.0298810000	0.2332730000	0.0017440000	0	0	209321984	4.0343756676	3.9835124016	4.0390176773
88	1311867721.8154830933	0.0720436126	0.0324219843	0.0738264322	0.0058189959	0.3532920000	0.0391520000	0.0775110000	0.0000000000	0.2342510000	0.0016950000	0	0	209321984	4.0318918228	3.9832510948	4.0388760567
89	1311867721.8485159874	0.0744006261	0.0328936544	0.0744006261	0.0057947321	0.6362920000	0.0391150000	0.0774500000	0.0297170000	0.2337990000	0.2555250000	0	0	209321984	4.0334939957	3.9818058014	4.0389714241
90	1311867721.8778810501	0.0715690926	0.0333233815	0.0744006261	0.0057869566	0.3544910000	0.0394690000	0.0780710000	0.0000000000	0.2345050000	0.0017380000	0	0	209321984	4.0303678513	3.9829690456	4.0389366150
91	1311867721.9146931171	0.0726110488	0.0337551141	0.0744006261	0.0057567867	0.3827000000	0.0392410000	0.0769720000	0.0297590000	0.2343190000	0.0017160000	0	0	209321984	4.0309658051	3.9822020531	4.0386805534
92	1311867721.9467151165	0.0721384957	0.0341723248	0.0744006261	0.0057272437	0.3348960000	0.0392390000	0.0583270000	0.0000000000	0.2349240000	0.0017060000	0	0	209321984	4.0297975540	3.9815001488	4.0385718346
93	1311867722.0475180149	0.0758329853	0.0346202889	0.0758329853	0.0057054902	0.6399320000	0.0389130000	0.0769290000	0.0295120000	0.2359310000	0.2579540000	0	0	209321984	4.0330314636	3.9806487560	4.0381350517
94	1311867722.0800709724	0.0761798099	0.0350624114	0.0761798099	0.0056824642	0.3236480000	0.0391220000	0.0454500000	0.0000010000	0.2366760000	0.0016980000	0	0	209321984	4.0330801010	3.9805712700	4.0379748344
95	1311867722.1161251068	0.0779363662	0.0355137162	0.0779363662	0.0056574925	0.3670370000	0.0393030000	0.0584190000	0.0299500000	0.2369770000	0.0016960000	0	0	209321984	4.0340781212	3.9792132378	4.0379357338
96	1311867722.1479530334	0.0774904713	0.0359509741	0.0779363662	0.0056458654	0.3577050000	0.0393120000	0.0778420000	0.0000000000	0.2381500000	0.0017020000	0	0	209321984	4.0327811241	3.9785397053	4.0380840302
97	1311867722.1798410416	0.0755732805	0.0363594515	0.0779363662	0.0056396578	0.6474690000	0.0392630000	0.0775030000	0.0296310000	0.2389110000	0.2614600000	0	0	209321984	4.0307064056	3.9798648357	4.0380911827
98	1311867722.2146399021	0.0763160065	0.0367671714	0.0779363662	0.0056409424	0.3580190000	0.0389790000	0.0768330000	0.0000010000	0.2398450000	0.0016740000	0	0	209321984	4.0308079720	3.9782342911	4.0380415916
99	1311867722.2469589710	0.0766729414	0.0371702600	0.0779363662	0.0056122719	0.3862970000	0.0387090000	0.0761610000	0.0296430000	0.2393950000	0.0016980000	0	0	209321984	4.0309357643	3.9780435562	4.0379505157
100	1311867722.2780389786	0.0748418495	0.0375469759	0.0779363662	0.0055907769	0.3262130000	0.0384580000	0.0455260000	0.0000010000	0.2398340000	0.0016930000	0	0	209321984	4.0290880203	3.9791636467	4.0379714966
101	1311867722.3154170513	0.0759937242	0.0379276368	0.0779363662	0.0055712888	0.6496050000	0.0388030000	0.0765800000	0.0299100000	0.2405490000	0.2630710000	0	0	209321984	4.0296316147	3.9776175022	4.0381498337
102	1311867722.3488469124	0.0774868727	0.0383154724	0.0779363662	0.0055506403	0.3601190000	0.0390590000	0.0774570000	0.0000010000	0.2411640000	0.0017240000	0	0	209321984	4.0308046341	3.9769287109	4.0382952690
103	1311867722.3777940273	0.0747354031	0.0386690640	0.0779363662	0.0055487826	0.3888620000	0.0388600000	0.0769370000	0.0297610000	0.2409030000	0.0016940000	0	0	209321984	4.0282526016	3.9781558514	4.0379009247
104	1311867722.4150679111	0.0783146322	0.0390502714	0.0783146322	0.0055547415	0.3615490000	0.0391050000	0.0776390000	0.0000010000	0.2423860000	0.0017100000	0	0	209321984	4.0310544968	3.9762017727	4.0386576653
105	1311867722.4467909336	0.0771739259	0.0394133538	0.0783146322	0.0056011150	0.6536920000	0.0389370000	0.0764020000	0.0296840000	0.2423120000	0.2656590000	0	0	209321984	4.0292520523	3.9755213261	4.0386734009
106	1311867722.4777851105	0.0783732459	0.0397809000	0.0783732459	0.0056334924	0.3438310000	0.0390660000	0.0586070000	0.0000010000	0.2437410000	0.0017080000	0	0	209321984	4.0304102898	3.9761929512	4.0391802788
107	1311867722.5147399902	0.0802197531	0.0401588332	0.0802197531	0.0056086505	0.3927850000	0.0391750000	0.0768710000	0.0302980000	0.2440530000	0.0016930000	0	0	209321984	4.0319046974	3.9755485058	4.0397052765
108	1311867722.5469911098	0.0769725442	0.0404997009	0.0802197531	0.0056138630	0.3312130000	0.0389090000	0.0451790000	0.0000000000	0.2447680000	0.0016600000	0	0	209321984	4.0279660225	3.9751832485	4.0394511223
109	1311867722.5802359581	0.0815431848	0.0408762466	0.0815431848	0.0056207122	0.6414680000	0.0387520000	0.0574040000	0.0299930000	0.2454110000	0.2692050000	0	0	209321984	4.0326251984	3.9743804932	4.0401911736
110	1311867722.6146309376	0.0828560442	0.0412578811	0.0828560442	0.0055969084	0.3248860000	0.0382810000	0.0383520000	0.0000000000	0.2458710000	0.0016790000	0	0	209321984	4.0339002609	3.9738118649	4.0401067734
111	1311867722.6560258865	0.0820667446	0.0416255285	0.0828560442	0.0055760343	0.3679000000	0.0384850000	0.0506070000	0.0302130000	0.2461600000	0.0017190000	0	0	209321984	4.0326194763	3.9731583595	4.0400547981
112	1311867722.6778230667	0.0809015110	0.0419762069	0.0828560442	0.0055585722	0.3513230000	0.0387070000	0.0632140000	0.0000000000	0.2470390000	0.0016630000	0	0	209321984	4.0309767723	3.9727029800	4.0400581360
113	1311867722.7252709866	0.0781003907	0.0422958900	0.0828560442	0.0055585734	0.6633900000	0.0382150000	0.0755310000	0.0300840000	0.2473280000	0.2715050000	0	0	209321984	4.0276374817	3.9725222588	4.0394954681
114	1311867722.7449109554	0.0805542096	0.0426314893	0.0828560442	0.0055486269	0.3649280000	0.0384110000	0.0758680000	0.0000010000	0.2482540000	0.0016820000	0	0	209321984	4.0302929878	3.9720563889	4.0393986702
