SLAMBench Report run started:	2020-03-04 01:43:36

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/ICL2-KF-COM-0.00004.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
11	0.6000000000	0.0037826491	0.0039687637	0.0067101396	0.0038291338	0.4709110000	0.0536000000	0.0538400000	0.0315550000	0.3299930000	0.0018900000	0	0	209321984	3.9888167381	4.0018553734	4.0005617142
12	0.6400000000	0.0038018250	0.0039548521	0.0067101396	0.0036826908	0.4473720000	0.0537690000	0.0605850000	0.0000000000	0.3310340000	0.0019470000	0	0	209321984	3.9867172241	4.0006399155	3.9991724491
13	0.6800000000	0.0038394693	0.0039459765	0.0067101396	0.0035267488	0.8024080000	0.0535660000	0.0536380000	0.0315630000	0.3296700000	0.3339330000	0	0	209321984	3.9852097034	4.0008053780	4.0001707077
14	0.7200000000	0.0038797844	0.0039412485	0.0067101396	0.0034400480	0.4255860000	0.0535930000	0.0406390000	0.0000010000	0.3293920000	0.0019250000	0	0	209321984	3.9837138653	4.0012278557	3.9997675419
15	0.7600000000	0.0039013240	0.0039385869	0.0067101396	0.0034267032	0.4608870000	0.0535770000	0.0428910000	0.0321240000	0.3303390000	0.0019170000	0	0	209321984	3.9807062149	3.9998872280	3.9994103909
16	0.8000000000	0.0040029353	0.0039426086	0.0067101396	0.0033224913	0.4405870000	0.0535780000	0.0540500000	0.0000000000	0.3309800000	0.0019400000	0	0	209321984	3.9778218269	4.0009036064	3.9997832775
17	0.8400000000	0.0040543019	0.0039491788	0.0067101396	0.0032256968	0.7958540000	0.0534450000	0.0450610000	0.0316340000	0.3300720000	0.3356000000	0	0	209321984	3.9721748829	4.0001211166	3.9993288517
18	0.8800000000	0.0040353322	0.0039539651	0.0067101396	0.0031294573	0.4384550000	0.0535690000	0.0518760000	0.0000010000	0.3310680000	0.0019020000	0	0	209321984	3.9727616310	3.9992115498	3.9976508617
19	0.9200000000	0.0039912621	0.0039559281	0.0067101396	0.0030414313	0.4669060000	0.0535780000	0.0492680000	0.0315580000	0.3305670000	0.0018940000	0	0	209321984	3.9643182755	4.0007195473	3.9970650673
20	0.9600000000	0.0042273882	0.0039695011	0.0067101396	0.0029878633	0.4383130000	0.0535820000	0.0517600000	0.0000010000	0.3309930000	0.0019360000	0	0	209321984	3.9633638859	4.0021376610	3.9963073730
21	1.0000000000	0.0041801846	0.0039795337	0.0067101396	0.0029134232	0.8035780000	0.0535890000	0.0517020000	0.0316470000	0.3306520000	0.3359450000	0	0	209321984	3.9570293427	4.0006108284	3.9972004890
22	1.0400000000	0.0040780674	0.0039840125	0.0067101396	0.0029248973	0.4387390000	0.0535860000	0.0516070000	0.0000010000	0.3315960000	0.0019080000	0	0	209321984	3.9511985779	4.0000586510	3.9950468540
23	1.0800000000	0.0040564057	0.0039871600	0.0067101396	0.0029936773	0.4708510000	0.0535820000	0.0519940000	0.0316930000	0.3316160000	0.0019210000	0	0	209321984	3.9464046955	4.0017361641	3.9947373867
24	1.1200000000	0.0040118624	0.0039881893	0.0067101396	0.0030623264	0.4490000000	0.0535700000	0.0607030000	0.0000000000	0.3327370000	0.0019460000	0	0	209321984	3.9402632713	4.0020012856	3.9920184612
25	1.1600000000	0.0041584875	0.0039950012	0.0067101396	0.0030498081	0.7972960000	0.0535760000	0.0429360000	0.0317340000	0.3324670000	0.3365380000	0	0	209321984	3.9307618141	4.0013241768	3.9940433502
26	1.2000000000	0.0041474351	0.0040008640	0.0067101396	0.0030172650	0.4679880000	0.0535770000	0.0790150000	0.0000000000	0.3334360000	0.0019150000	0	0	209321984	3.9242436886	4.0021715164	3.9922661781
27	1.2400000000	0.0041766446	0.0040073744	0.0067101396	0.0030070896	0.4716820000	0.0529680000	0.0516340000	0.0317650000	0.3333480000	0.0019210000	0	0	209321984	3.9175407887	4.0024194717	3.9899449348
28	1.2800000000	0.0043079527	0.0040181094	0.0067101396	0.0030485050	0.4325550000	0.0537910000	0.0428590000	0.0000000000	0.3339390000	0.0019190000	0	0	209321984	3.9120404720	4.0022420883	3.9897634983
29	1.3200000000	0.0043461816	0.0040294222	0.0067101396	0.0030074228	0.8101620000	0.0535720000	0.0519760000	0.0318150000	0.3341630000	0.3385900000	0	0	209321984	3.8837718964	4.0015983582	3.9894895554
30	1.3600000000	0.0043215947	0.0040391613	0.0067101396	0.0032751880	0.4403260000	0.0535690000	0.0497270000	0.0000000000	0.3350920000	0.0018940000	0	0	209321984	3.8802635670	4.0024356842	3.9868402481
31	1.4000000000	0.0043390789	0.0040488361	0.0067101396	0.0038201878	0.4633030000	0.0535700000	0.0408280000	0.0322530000	0.3346950000	0.0019110000	0	0	209321984	3.8745896816	4.0032596588	3.9850780964
32	1.4400000000	0.0043380228	0.0040578731	0.0067101396	0.0038497662	0.4332470000	0.0535630000	0.0428870000	0.0000010000	0.3348690000	0.0018850000	0	0	209321984	3.8636529446	4.0013484955	3.9863548279
33	1.4800000000	0.0043381560	0.0040663666	0.0067101396	0.0037958464	0.8143410000	0.0535660000	0.0542170000	0.0319570000	0.3346220000	0.3399290000	0	0	209321984	3.8518502712	4.0007171631	3.9871230125
34	1.5200000000	0.0042605195	0.0040720769	0.0067101396	0.0037442958	0.4517660000	0.0535740000	0.0607400000	0.0000000000	0.3354940000	0.0019090000	0	0	209321984	3.8485538960	4.0001120567	3.9837450981
35	1.5600000000	0.0042819055	0.0040780720	0.0067101396	0.0037192331	0.4682020000	0.0535740000	0.0450510000	0.0319280000	0.3356860000	0.0019150000	0	0	209321984	3.8385908604	3.9984951019	3.9844763279
36	1.6000000000	0.0043833116	0.0040865509	0.0067101396	0.0037337443	0.4446440000	0.0535700000	0.0518290000	0.0000000000	0.3372650000	0.0019320000	0	0	209321984	3.8282845020	3.9974012375	3.9862179756
37	1.6400000000	0.0044179261	0.0040955070	0.0067101396	0.0036856675	0.8154890000	0.0535760000	0.0516460000	0.0320180000	0.3363610000	0.3418420000	0	0	209321984	3.8149855137	3.9988365173	3.9884548187
38	1.6800000000	0.0044963695	0.0041060560	0.0067101396	0.0036566389	0.4324680000	0.0535650000	0.0406520000	0.0000000000	0.3362870000	0.0019130000	0	0	209321984	3.8082413673	3.9993231297	3.9918599129
39	1.7200000000	0.0045548929	0.0041175647	0.0067101396	0.0036856839	0.4762130000	0.0535680000	0.0520840000	0.0323090000	0.3362860000	0.0019150000	0	0	209321984	3.8019430637	3.9987747669	3.9897608757
40	1.7600000000	0.0045502828	0.0041283826	0.0067101396	0.0037020553	0.4346500000	0.0535660000	0.0429530000	0.0000000000	0.3361590000	0.0019210000	0	0	209321984	3.7935354710	4.0007247925	3.9934937954
41	1.8000000000	0.0046149534	0.0041402502	0.0067101396	0.0037031406	0.8146950000	0.0535770000	0.0517390000	0.0323470000	0.3358750000	0.3411050000	0	0	209321984	3.7876050472	4.0013132095	3.9935917854
42	1.8400000000	0.0045749079	0.0041505992	0.0067101396	0.0038170706	0.4345260000	0.0535720000	0.0430330000	0.0000000000	0.3359810000	0.0018910000	0	0	209321984	3.7844781876	3.9995822906	3.9933137894
43	1.8800000000	0.0045847795	0.0041606964	0.0067101396	0.0038549021	0.4754810000	0.0535640000	0.0520910000	0.0320640000	0.3357980000	0.0019100000	0	0	209321984	3.7800238132	3.9992296696	3.9944202900
44	1.9200000000	0.0046654544	0.0041721682	0.0067101396	0.0038099065	0.4398020000	0.0535760000	0.0542460000	0.0000010000	0.3300870000	0.0018420000	0	0	209321984	3.7727146149	4.0004916191	3.9952530861
45	1.9600000000	0.0047595440	0.0041852210	0.0067101396	0.0037926302	0.8145260000	0.0538020000	0.0519350000	0.0320180000	0.3356390000	0.3410800000	0	0	209321984	3.7585186958	4.0001230240	4.0002064705
46	2.0000000000	0.0046431511	0.0041951760	0.0067101396	0.0037606171	0.4436060000	0.0535670000	0.0520520000	0.0000010000	0.3360210000	0.0019150000	0	0	209321984	3.7600257397	4.0000214577	3.9971971512
47	2.0800000000	0.0048274775	0.0042086292	0.0067101396	0.0038055353	0.4766840000	0.0535770000	0.0517170000	0.0324890000	0.3369130000	0.0019330000	0	0	209321984	3.7542424202	3.9981594086	3.9932808876
48	2.1200000000	0.0049196575	0.0042234423	0.0067101396	0.0038817527	0.4350420000	0.0535670000	0.0430560000	0.0000010000	0.3364770000	0.0018890000	0	0	209321984	3.7411935329	3.9966521263	3.9990870953
49	2.1600000000	0.0048656305	0.0042365482	0.0067101396	0.0039735254	0.8159610000	0.0537560000	0.0521130000	0.0320520000	0.3362360000	0.3417480000	0	0	209321984	3.7389171124	3.9973099232	3.9987926483
50	2.2000000000	0.0049119671	0.0042500566	0.0067101396	0.0039810600	0.4435420000	0.0537900000	0.0520820000	0.0000000000	0.3357180000	0.0018970000	0	0	209321984	3.7189121246	3.9977970123	4.0080003738
51	2.2400000000	0.0048305248	0.0042614383	0.0067101396	0.0039568515	0.4770600000	0.0535700000	0.0540620000	0.0320770000	0.3353680000	0.0019260000	0	0	209321984	3.7139492035	3.9950988293	4.0085420609
52	2.2800000000	0.0048070126	0.0042719301	0.0067101396	0.0039625603	0.4425000000	0.0535730000	0.0519000000	0.0000000000	0.3350730000	0.0018990000	0	0	209321984	3.7046058178	3.9943575859	4.0113682747
53	2.3200000000	0.0049874499	0.0042854305	0.0067101396	0.0041085088	0.8066690000	0.0534750000	0.0454320000	0.0320670000	0.3351780000	0.3404590000	0	0	209321984	3.6905586720	3.9967753887	4.0171327591
54	2.4000000000	0.0050065299	0.0042987842	0.0067101396	0.0046804044	0.4458730000	0.0535640000	0.0546460000	0.0000000000	0.3356850000	0.0019220000	0	0	209321984	3.6806783676	3.9935855865	4.0149850845
55	2.4400000000	0.0050491411	0.0043124270	0.0067101396	0.0048338000	0.4770930000	0.0535690000	0.0541330000	0.0320820000	0.3353450000	0.0019080000	0	0	209321984	3.6569435596	3.9940700531	4.0253639221
56	2.4800000000	0.0050687953	0.0043259336	0.0067101396	0.0049698133	0.4353640000	0.0535650000	0.0430260000	0.0000000000	0.3368180000	0.0018970000	0	0	209321984	3.6482641697	3.9929928780	4.0265541077
57	2.5200000000	0.0051211733	0.0043398852	0.0067101396	0.0053232659	0.8021930000	0.0535840000	0.0429110000	0.0322340000	0.3315040000	0.3419010000	0	0	209321984	3.6357588768	3.9941351414	4.0311360359
58	2.5600000000	0.0050773155	0.0043525995	0.0067101396	0.0056221192	0.4473330000	0.0534790000	0.0543590000	0.0000000000	0.3374780000	0.0019550000	0	0	209321984	3.6218590736	3.9939925671	4.0348901749
59	2.6000000000	0.0051072952	0.0043653909	0.0067101396	0.0057002660	0.4771480000	0.0535630000	0.0518890000	0.0325740000	0.3371360000	0.0019200000	0	0	209321984	3.6111860275	3.9952859879	4.0368647575
60	2.6400000000	0.0052672317	0.0043804216	0.0067101396	0.0057486029	0.4388490000	0.0535730000	0.0452500000	0.0000010000	0.3380340000	0.0019300000	0	0	209321984	3.6010992527	3.9977402687	4.0391850471
61	2.6800000000	0.0053515453	0.0043963417	0.0067101396	0.0057209330	0.8118790000	0.0534340000	0.0451770000	0.0324120000	0.3373710000	0.3434190000	0	0	209321984	3.5899605751	3.9976587296	4.0385193825
62	2.7200000000	0.0053193541	0.0044112290	0.0067101396	0.0056761175	0.4364870000	0.0535660000	0.0428230000	0.0000010000	0.3381320000	0.0019040000	0	0	209321984	3.5803277493	3.9979162216	4.0430417061
63	2.7600000000	0.0054115239	0.0044271067	0.0067101396	0.0056400448	0.4682140000	0.0535720000	0.0425960000	0.0324890000	0.3376030000	0.0018920000	0	0	209321984	3.5714812279	3.9997234344	4.0426964760
64	2.8000000000	0.0053388462	0.0044413526	0.0067101396	0.0056880251	0.4366170000	0.0535700000	0.0427220000	0.0000010000	0.3383630000	0.0019030000	0	0	209321984	3.5641598701	4.0003528595	4.0396480560
65	2.8400000000	0.0055949013	0.0044590995	0.0067101396	0.0063812981	0.8225570000	0.0530940000	0.0543220000	0.0325850000	0.3378220000	0.3446690000	0	0	209321984	3.5483314991	4.0055088997	4.0426378250
66	2.8800000000	0.0055643190	0.0044758453	0.0067101396	0.0064525091	0.4445550000	0.0535610000	0.0511060000	0.0000000000	0.3379540000	0.0018690000	0	0	209321984	3.5382294655	4.0069704056	4.0443434715
67	2.9600000000	0.0056489543	0.0044933543	0.0067101396	0.0068703889	0.4682670000	0.0535680000	0.0422170000	0.0326130000	0.3379270000	0.0018780000	0	0	209321984	3.5347859859	4.0123538971	4.0384073257
68	3.0000000000	0.0057733185	0.0045121773	0.0067101396	0.0068920574	0.4384180000	0.0535800000	0.0437250000	0.0000000000	0.3391900000	0.0018610000	0	0	209321984	3.5369017124	4.0154967308	4.0303287506
69	3.0400000000	0.0052626622	0.0045230539	0.0067101396	0.0069120952	0.8247390000	0.0535870000	0.0502060000	0.0329030000	0.3395040000	0.3484730000	0	0	209321984	3.5356097221	4.0160174370	4.0235247612
70	3.1200000000	0.0047093872	0.0045257158	0.0067101396	0.0068666895	0.4480710000	0.0535610000	0.0518160000	0.0000000000	0.3407870000	0.0018430000	0	0	209321984	3.5293679237	4.0204877853	4.0142416954
71	3.1600000000	0.0044772215	0.0045250328	0.0067101396	0.0068210479	0.5125060000	0.0535700000	0.0830870000	0.0330390000	0.3409370000	0.0018070000	0	0	209321984	3.5255880356	4.0232515335	4.0105118752
72	3.2000000000	0.0045734923	0.0045257059	0.0067101396	0.0067830454	0.4609470000	0.0521460000	0.0654070000	0.0000000000	0.3414980000	0.0018280000	0	0	209321984	3.5137717724	4.0222835541	4.0135512352
73	3.2400000000	0.0046538734	0.0045274616	0.0067101396	0.0067785808	0.8383000000	0.0537420000	0.0573200000	0.0331670000	0.3408040000	0.3532030000	0	0	209321984	3.5053715706	4.0224070549	4.0131130219
74	3.2800000000	0.0048211413	0.0045314302	0.0067101396	0.0068096992	0.4312940000	0.0527160000	0.0401110000	0.0000000000	0.3365950000	0.0018050000	0	0	209321984	3.4977483749	4.0245728493	4.0100431442
75	3.3600000000	0.0046621533	0.0045331732	0.0067101396	0.0068624496	0.4806480000	0.0536900000	0.0505330000	0.0334950000	0.3410190000	0.0018390000	0	0	209321984	3.4711899757	4.0244083405	4.0107479095
76	3.4000000000	0.0048448392	0.0045372741	0.0067101396	0.0068967802	0.4726290000	0.0537010000	0.0752520000	0.0000010000	0.3418380000	0.0017620000	0	0	209321984	3.4566068649	4.0251884460	4.0148468018
77	3.4800000000	0.0050314758	0.0045436923	0.0067101396	0.0075897273	0.8278240000	0.0537010000	0.0420770000	0.0338480000	0.3410180000	0.3571070000	0	0	209321984	3.4345922470	4.0241336823	4.0147519112
78	3.5200000000	0.0054608085	0.0045554502	0.0067101396	0.0077229435	0.4475300000	0.0536960000	0.0501050000	0.0000000000	0.3418610000	0.0017950000	0	0	209321984	3.4259543419	4.0243496895	4.0148568153
79	3.5600000000	0.0054258341	0.0045664677	0.0067101396	0.0078038091	0.4705070000	0.0537010000	0.0456140000	0.0338920000	0.3355020000	0.0017260000	0	0	209321984	3.4183971882	4.0225377083	4.0136256218
80	3.6400000000	0.0054511153	0.0045775258	0.0067101396	0.0079988437	0.4466940000	0.0537090000	0.0494310000	0.0000000000	0.3416930000	0.0017890000	0	0	209321984	3.3886950016	4.0233521461	4.0219035149
81	3.7200000000	0.0056234268	0.0045904382	0.0067101396	0.0079961074	0.8341380000	0.0537080000	0.0468230000	0.0340510000	0.3404470000	0.3590390000	0	0	209321984	3.3768596649	4.0201311111	4.0181021690
82	3.7600000000	0.0056839138	0.0046037732	0.0067101396	0.0079666843	0.4433410000	0.0537010000	0.0469650000	0.0000000000	0.3408360000	0.0017680000	0	0	209321984	3.3638906479	4.0214142799	4.0246725082
83	3.8000000000	0.0055283527	0.0046149127	0.0067101396	0.0079242980	0.4872130000	0.0539130000	0.0571600000	0.0342620000	0.3400850000	0.0017260000	0	0	209321984	3.3534147739	4.0209398270	4.0242643356
84	3.8800000000	0.0056565101	0.0046273127	0.0067101396	0.0078899156	0.4617050000	0.0537200000	0.0651760000	0.0000000000	0.3410160000	0.0017260000	0	0	209321984	3.3335142136	4.0174899101	4.0302662849
85	3.9200000000	0.0057232608	0.0046402062	0.0067101396	0.0078485349	0.8330480000	0.0537120000	0.0465950000	0.0345740000	0.3391980000	0.3588990000	0	0	209321984	3.3280024529	4.0189633369	4.0334076881
86	4.0000000000	0.0057369689	0.0046529593	0.0067101396	0.0078038876	0.4419520000	0.0537340000	0.0469380000	0.0000000000	0.3394630000	0.0017460000	0	0	209321984	3.3110749722	4.0168132782	4.0435004234
87	4.0400000000	0.0057349931	0.0046653964	0.0067101396	0.0077691074	0.4756850000	0.0537440000	0.0467170000	0.0343640000	0.3390390000	0.0017500000	0	0	209321984	3.3075017929	4.0153174400	4.0451226234
88	4.0800000000	0.0058459239	0.0046788115	0.0067101396	0.0077250877	0.4414020000	0.0536300000	0.0467960000	0.0000000000	0.3391660000	0.0017380000	0	0	209321984	3.2969527245	4.0148463249	4.0517725945
89	4.1200000000	0.0060464060	0.0046941777	0.0067101396	0.0076867655	0.8317610000	0.0536110000	0.0466050000	0.0346670000	0.3380650000	0.3587380000	0	0	209321984	3.2844860554	4.0131101608	4.0646033287
90	4.1600000000	0.0060213720	0.0047089244	0.0067101396	0.0076715268	0.4427540000	0.0536100000	0.0485680000	0.0000010000	0.3387510000	0.0017520000	0	0	209321984	3.2816436291	4.0128774643	4.0663762093
91	4.2400000000	0.0061603412	0.0047248740	0.0067101396	0.0077234922	0.4685960000	0.0536200000	0.0408280000	0.0344830000	0.3378470000	0.0017440000	0	0	209321984	3.2750573158	4.0103063583	4.0677642822
92	4.2800000000	0.0060792002	0.0047395949	0.0067101396	0.0076816461	0.4404430000	0.0536060000	0.0468940000	0.0000000000	0.3381030000	0.0017650000	0	0	209321984	3.2652487755	4.0093183517	4.0762276649
93	4.3200000000	0.0059712599	0.0047528386	0.0067101396	0.0076490106	0.8384630000	0.0535990000	0.0541010000	0.0348320000	0.3370700000	0.3587850000	0	0	209321984	3.2633442879	4.0092954636	4.0772948265
94	4.3600000000	0.0061567426	0.0047677738	0.0067101396	0.0076434952	0.4336130000	0.0536020000	0.0405660000	0.0000010000	0.3376250000	0.0017460000	0	0	209321984	3.2557146549	4.0087471008	4.0856919289
95	4.4000000000	0.0060706940	0.0047814887	0.0067101396	0.0076310849	0.4805580000	0.0538020000	0.0542440000	0.0346340000	0.3360570000	0.0017440000	0	0	209321984	3.2492101192	4.0074372292	4.0923976898
96	4.4400000000	0.0061730170	0.0047959838	0.0067101396	0.0076204169	0.4385480000	0.0536130000	0.0465000000	0.0000010000	0.3365830000	0.0017710000	0	0	209321984	3.2414460182	4.0080122948	4.1002702713
97	4.4800000000	0.0062588048	0.0048110644	0.0067101396	0.0076146649	0.8213340000	0.0536030000	0.0405470000	0.0351560000	0.3351190000	0.3568310000	0	0	209321984	3.2373478413	4.0078358650	4.1044921875
98	4.5200000000	0.0063566426	0.0048268357	0.0067101396	0.0076483143	0.4376760000	0.0536070000	0.0466170000	0.0000000000	0.3356320000	0.0017420000	0	0	209321984	3.2266755104	4.0077443123	4.1167850494
99	4.5600000000	0.0063227676	0.0048419461	0.0067101396	0.0076581495	0.4705730000	0.0536120000	0.0461010000	0.0348700000	0.3341630000	0.0017480000	0	0	209321984	3.2259395123	4.0075769424	4.1186299324
100	4.6000000000	0.0063622314	0.0048571489	0.0067101396	0.0076855891	0.4307000000	0.0536050000	0.0408150000	0.0000000000	0.3344820000	0.0017200000	0	0	209321984	3.2155568600	4.0102286339	4.1307053566
101	4.6800000000	0.0063628112	0.0048720565	0.0067101396	0.0076874013	0.8388620000	0.0536050000	0.0619980000	0.0349020000	0.3326690000	0.3556100000	0	0	209321984	3.2022902966	4.0115394592	4.1453409195
102	4.7600000000	0.0062036566	0.0048851114	0.0067101396	0.0076631575	0.4368110000	0.0536100000	0.0486030000	0.0000010000	0.3327860000	0.0017330000	0	0	209321984	3.1889667511	4.0123229027	4.1606302261
103	4.8000000000	0.0063448027	0.0048992831	0.0067101396	0.0076341207	0.4697470000	0.0537650000	0.0483800000	0.0351270000	0.3306570000	0.0017360000	0	0	209321984	3.1797423363	4.0119519234	4.1784181595
104	4.9200000000	0.0062863105	0.0049126199	0.0067101396	0.0076042056	0.4476700000	0.0536060000	0.0622910000	0.0000000000	0.3299260000	0.0017650000	0	0	209321984	3.1631989479	4.0182476044	4.2014822960
105	4.9600000000	0.0063699777	0.0049264995	0.0067101396	0.0075826899	0.8175830000	0.0521860000	0.0477670000	0.0350850000	0.3293110000	0.3531520000	0	0	209321984	3.1588394642	4.0181412697	4.2065439224
106	5.0000000000	0.0064367261	0.0049407470	0.0067101396	0.0075528654	0.4547520000	0.0536050000	0.0699350000	0.0000010000	0.3294150000	0.0017100000	0	0	209321984	3.1540899277	4.0193891525	4.2138547897
107	5.0800000000	0.0064875530	0.0049552031	0.0067101396	0.0075223087	0.4604410000	0.0536100000	0.0483810000	0.0353240000	0.3213230000	0.0017190000	0	0	209321984	3.1391568184	4.0201210976	4.2366538048
108	5.1200000000	0.0063816132	0.0049684106	0.0067101396	0.0074883827	0.4312160000	0.0535840000	0.0482180000	0.0000000000	0.3275990000	0.0017310000	0	0	209321984	3.1352357864	4.0203237534	4.2431950569
109	5.1600000000	0.0062832884	0.0049804737	0.0067101396	0.0074727986	0.8202710000	0.0536000000	0.0543270000	0.0354540000	0.3262760000	0.3505250000	0	0	209321984	3.1265511513	4.0200242996	4.2611913681
110	5.2400000000	0.0063285953	0.0049927293	0.0067101396	0.0076131227	0.4466800000	0.0536030000	0.0636190000	0.0000000000	0.3276210000	0.0017470000	0	0	209321984	3.1224753857	4.0204215050	4.2630496025
111	5.3200000000	0.0069424817	0.0050102947	0.0069424817	0.0077286442	0.4608600000	0.0535910000	0.0458370000	0.0356720000	0.3239390000	0.0017360000	0	0	209321984	3.1035740376	4.0235185623	4.2990965843
112	5.3600000000	0.0070924126	0.0050288850	0.0070924126	0.0077369299	0.4261460000	0.0536070000	0.0461700000	0.0000010000	0.3245630000	0.0017190000	0	0	209321984	3.1005716324	4.0239553452	4.3029594421
113	5.4000000000	0.0071605714	0.0050477495	0.0071605714	0.0077607358	0.8048270000	0.0536020000	0.0459230000	0.0360960000	0.3230820000	0.3460400000	0	0	209321984	3.0937492847	4.0239286423	4.3150706291
114	5.4400000000	0.0072142961	0.0050667543	0.0072142961	0.0078018887	0.4246030000	0.0535970000	0.0462120000	0.0000010000	0.3229890000	0.0017180000	0	0	209321984	3.0884828568	4.0243740082	4.3243174553
115	5.4800000000	0.0072062355	0.0050853585	0.0072142961	0.0078318162	0.4612540000	0.0536010000	0.0481100000	0.0358060000	0.3219330000	0.0017170000	0	0	209321984	3.0828754902	4.0235056877	4.3290328979
116	5.5200000000	0.0071631218	0.0051032702	0.0072142961	0.0078627962	0.4244550000	0.0536170000	0.0460410000	0.0000010000	0.3229880000	0.0017170000	0	0	209321984	3.0768451691	4.0214109421	4.3342466354
117	5.5600000000	0.0071474924	0.0051207422	0.0072142961	0.0079221965	0.8045040000	0.0534060000	0.0456640000	0.0359850000	0.3214790000	0.3478800000	0	0	209321984	3.0675864220	4.0220866203	4.3484802246
118	5.6000000000	0.0072308145	0.0051386242	0.0072308145	0.0079442861	0.4617320000	0.0535190000	0.0832490000	0.0000010000	0.3231570000	0.0017170000	0	0	209321984	3.0622055531	4.0234212875	4.3540015221
