SLAMBench Report run started:	2020-03-04 06:10:36

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-KF-DEP-0.00005.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 5e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
12	1305031102.5622239113	0.0271815248	0.0279036229	0.0473248325	0.0238522409	0.2483210000	0.0399640000	0.0603470000	0.0000010000	0.1461810000	0.0017640000	0	0	209321984	3.9861946106	4.0025925636	4.1191239357
13	1305031102.5941579342	0.0317737758	0.0282013270	0.0473248325	0.0231826976	0.3981600000	0.0400040000	0.0458930000	0.0269550000	0.1399260000	0.1453170000	0	0	209321984	3.9859590530	3.9995377064	4.1300411224
14	1305031102.6268179417	0.0364777409	0.0287924994	0.0473248325	0.0223953247	0.2197220000	0.0400280000	0.0409860000	0.0000010000	0.1368970000	0.0017430000	0	0	209321984	3.9819233418	3.9997708797	4.1411604881
15	1305031102.6632730961	0.0335571766	0.0291101446	0.0473248325	0.0224034731	0.2564710000	0.0394730000	0.0541870000	0.0268390000	0.1342520000	0.0016540000	0	0	209321984	3.9785931110	4.0062885284	4.1532192230
16	1305031102.6951649189	0.0339605287	0.0294132936	0.0473248325	0.0216492009	0.2211120000	0.0394980000	0.0473260000	0.0000010000	0.1324540000	0.0017630000	0	0	209321984	3.9791984558	4.0092740059	4.1655497551
17	1305031102.7284231186	0.0395136029	0.0300074294	0.0473248325	0.0211103670	0.3965120000	0.0392700000	0.0669480000	0.0268410000	0.1290150000	0.1343640000	0	0	209321984	3.9790503979	4.0105843544	4.1780881882
18	1305031102.7635490894	0.0381099246	0.0304575680	0.0473248325	0.0208198959	0.2104910000	0.0404770000	0.0416660000	0.0000000000	0.1265960000	0.0016810000	0	0	209321984	3.9794437885	4.0161962509	4.1911978722
19	1305031102.7949779034	0.0400752686	0.0309637628	0.0473248325	0.0202575034	0.2344300000	0.0404880000	0.0416480000	0.0267090000	0.1237870000	0.0017290000	0	0	209321984	3.9794692993	4.0184965134	4.2035136223
20	1305031102.8285369873	0.0440202020	0.0316165848	0.0473248325	0.0198416388	0.2112620000	0.0405520000	0.0488890000	0.0000010000	0.1200560000	0.0016950000	0	0	209321984	3.9806101322	4.0217118263	4.2159833908
21	1305031102.8628079891	0.0455732420	0.0322811875	0.0473248325	0.0193742267	0.3601230000	0.0406260000	0.0552660000	0.0265260000	0.1161180000	0.1215080000	0	0	209321984	3.9771084785	4.0234990120	4.2277135849
22	1305031102.8941669464	0.0467343591	0.0329381498	0.0473248325	0.0191155011	0.2183550000	0.0398940000	0.0614590000	0.0000000000	0.1152690000	0.0016560000	0	0	209321984	3.9745626450	4.0261573792	4.2393808365
23	1305031102.9268510342	0.0495550521	0.0336606239	0.0495550521	0.0187264441	0.2363280000	0.0398280000	0.0547390000	0.0264870000	0.1134490000	0.0017530000	0	0	209321984	3.9725568295	4.0294704437	4.2507672310
24	1305031102.9621369839	0.0513140149	0.0343961818	0.0513140149	0.0190905830	0.2141100000	0.0398090000	0.0611700000	0.0000000000	0.1114280000	0.0016270000	0	0	209321984	3.9689071178	4.0316967964	4.2624421120
25	1305031102.9941639900	0.0529030748	0.0351364575	0.0529030748	0.0186908941	0.3783560000	0.0406900000	0.0830110000	0.0265000000	0.1113330000	0.1167470000	0	0	209321984	3.9684412479	4.0343184471	4.2743253708
26	1305031103.0278809071	0.0569055825	0.0359737316	0.0569055825	0.0183694144	0.1937300000	0.0405860000	0.0421610000	0.0000010000	0.1092610000	0.0016500000	0	0	209321984	3.9692277908	4.0369448662	4.2858748436
27	1305031103.0622730255	0.0589134805	0.0368233519	0.0589134805	0.0182729287	0.2582970000	0.0403020000	0.0831340000	0.0263960000	0.1067410000	0.0016520000	0	0	209321984	3.9701817036	4.0393857956	4.2965722084
28	1305031103.0940399170	0.0615932383	0.0377079907	0.0615932383	0.0180564447	0.2019640000	0.0396020000	0.0547010000	0.0000000000	0.1059440000	0.0016430000	0	0	209321984	3.9703979492	4.0410370827	4.3061981201
29	1305031103.1291089058	0.0618359856	0.0385399905	0.0618359856	0.0178985673	0.3419590000	0.0400470000	0.0614550000	0.0263060000	0.1043840000	0.1096900000	0	0	209321984	3.9709892273	4.0468826294	4.3159193993
30	1305031103.1627950668	0.0637997389	0.0393819821	0.0637997389	0.0176044553	0.1922840000	0.0400420000	0.0484840000	0.0000000000	0.1019870000	0.0016960000	0	0	209321984	3.9700493813	4.0488758087	4.3248806000
31	1305031103.1910610199	0.0633078441	0.0401537841	0.0637997389	0.0176612808	0.2177640000	0.0404970000	0.0482450000	0.0262640000	0.1010180000	0.0016670000	0	0	209321984	3.9698257446	4.0537319183	4.3337011337
32	1305031103.2278449535	0.0657039955	0.0409522282	0.0657039955	0.0174929917	0.1895960000	0.0409990000	0.0484200000	0.0000000000	0.0984210000	0.0016830000	0	0	209321984	3.9707200527	4.0570545197	4.3428511620
33	1305031103.2625761032	0.0683263913	0.0417817483	0.0683263913	0.0173319625	0.3101830000	0.0410270000	0.0492620000	0.0263490000	0.0940590000	0.0994020000	0	0	209321984	3.9710547924	4.0580921173	4.3512043953
34	1305031103.2942080498	0.0728257075	0.0426948060	0.0728257075	0.0173453729	0.2176780000	0.0412590000	0.0847160000	0.0000010000	0.0899900000	0.0016380000	0	0	209321984	3.9696598053	4.0556654930	4.3586430550
35	1305031103.3275499344	0.0788790733	0.0437286422	0.0788790733	0.0176527671	0.2132930000	0.0410830000	0.0551730000	0.0264230000	0.0888410000	0.0016930000	0	0	209321984	3.9695651531	4.0507254601	4.3636679649
36	1305031103.3624050617	0.0794384778	0.0447205820	0.0794384778	0.0177166527	0.1837820000	0.0399470000	0.0537100000	0.0000000000	0.0883780000	0.0016680000	0	0	209321984	3.9732604027	4.0508193970	4.3662452698
37	1305031103.3941619396	0.0811528563	0.0457052381	0.0811528563	0.0175015641	0.3037110000	0.0388410000	0.0602910000	0.0263180000	0.0865550000	0.0916230000	0	0	209321984	3.9742460251	4.0484070778	4.3669877052
38	1305031103.4284369946	0.0834323913	0.0466980579	0.0834323913	0.0174057601	0.2066600000	0.0387030000	0.0799190000	0.0000000000	0.0863610000	0.0015960000	0	0	209321984	3.9737081528	4.0433168411	4.3657898903
39	1305031103.4638860226	0.0837080777	0.0476470328	0.0837080777	0.0171787486	0.2377560000	0.0405850000	0.0809910000	0.0265100000	0.0879050000	0.0016820000	0	0	209321984	3.9738709927	4.0403327942	4.3628520966
40	1305031103.4944720268	0.0844090059	0.0485660821	0.0844090059	0.0170310513	0.2121580000	0.0405840000	0.0812130000	0.0000000000	0.0886000000	0.0016740000	0	0	209321984	3.9742314816	4.0359172821	4.3582911491
41	1305031103.5315020084	0.0835415870	0.0494191432	0.0844090059	0.0169226731	0.3353040000	0.0408140000	0.0821660000	0.0264680000	0.0901660000	0.0956030000	0	0	209321984	3.9740259647	4.0309662819	4.3515844345
42	1305031103.5626509190	0.0828695372	0.0502155812	0.0844090059	0.0167635526	0.1898760000	0.0409840000	0.0552270000	0.0000000000	0.0918990000	0.0016850000	0	0	209321984	3.9749901295	4.0262498856	4.3433465958
43	1305031103.5953099728	0.0801095963	0.0509107908	0.0844090059	0.0166227957	0.2130190000	0.0410980000	0.0483820000	0.0264930000	0.0952310000	0.0017340000	0	0	209321984	3.9766702652	4.0235953331	4.3339514732
44	1305031103.6313760281	0.0776133314	0.0515176667	0.0844090059	0.0165154031	0.2047290000	0.0412480000	0.0627330000	0.0000010000	0.0990080000	0.0016540000	0	0	209321984	3.9779672623	4.0189909935	4.3242759705
45	1305031103.6635940075	0.0746595338	0.0520319305	0.0844090059	0.0163639430	0.3308130000	0.0410040000	0.0490330000	0.0266410000	0.1043740000	0.1096710000	0	0	209321984	3.9768617153	4.0150961876	4.3138465881
46	1305031103.6946949959	0.0714967549	0.0524550788	0.0844090059	0.0161883185	0.1996840000	0.0407470000	0.0484490000	0.0000010000	0.1087110000	0.0016930000	0	0	209321984	3.9771316051	4.0115084648	4.3028383255
47	1305031103.7315421104	0.0672203675	0.0527692339	0.0844090059	0.0160976454	0.2235320000	0.0403740000	0.0415320000	0.0267520000	0.1131130000	0.0016770000	0	0	209321984	3.9800806046	4.0079226494	4.2907910347
48	1305031103.7628650665	0.0655821264	0.0530361691	0.0844090059	0.0159293780	0.2018120000	0.0407090000	0.0417770000	0.0000010000	0.1175370000	0.0017050000	0	0	209321984	3.9805512428	4.0022845268	4.2781529427
49	1305031103.7943289280	0.0606578030	0.0531917127	0.0844090059	0.0158645696	0.3894240000	0.0399730000	0.0750760000	0.0268010000	0.1210960000	0.1263950000	0	0	209321984	3.9816088676	4.0004386902	4.2649726868
50	1305031103.8303670883	0.0553111173	0.0532341008	0.0844090059	0.0158063279	0.2466680000	0.0396420000	0.0812290000	0.0000000000	0.1240320000	0.0016760000	0	0	209321984	3.9825193882	3.9983842373	4.2521748543
51	1305031103.8623790741	0.0524450690	0.0532186296	0.0844090059	0.0157711021	0.2494550000	0.0403460000	0.0546820000	0.0269640000	0.1256880000	0.0016880000	0	0	209321984	3.9820818901	3.9950358868	4.2398567200
52	1305031103.8942370415	0.0561707169	0.0532754005	0.0844090059	0.0161986461	0.2200470000	0.0404530000	0.0477890000	0.0000010000	0.1300330000	0.0016850000	0	0	209321984	3.9811966419	3.9844450951	4.2272696495
53	1305031103.9305028915	0.0554743893	0.0533168908	0.0844090059	0.0161916361	0.4176830000	0.0407290000	0.0812790000	0.0271450000	0.1313770000	0.1370630000	0	0	209321984	3.9822342396	3.9773533344	4.2135710716
54	1305031103.9624609947	0.0516162664	0.0532853978	0.0844090059	0.0160678393	0.2630240000	0.0404780000	0.0812850000	0.0000010000	0.1394660000	0.0017060000	0	0	209321984	3.9825508595	3.9746572971	4.1990146637
55	1305031103.9943649769	0.0501502901	0.0532283958	0.0844090059	0.0159770826	0.2515590000	0.0404310000	0.0412430000	0.0272970000	0.1407960000	0.0017050000	0	0	209321984	3.9855246544	3.9696123600	4.1845455170
56	1305031104.0302789211	0.0476193056	0.0531282335	0.0844090059	0.0161759670	0.2580330000	0.0407500000	0.0684050000	0.0000000000	0.1471050000	0.0016800000	0	0	209321984	3.9890868664	3.9640805721	4.1697635651
57	1305031104.0625419617	0.0411716029	0.0529184681	0.0844090059	0.0162120707	0.4536900000	0.0403980000	0.0813880000	0.0273580000	0.1492300000	0.1552260000	0	0	209321984	3.9892175198	3.9636251926	4.1543135643
58	1305031104.0953049660	0.0353108309	0.0526148881	0.0844090059	0.0160746981	0.2534570000	0.0397650000	0.0613040000	0.0000000000	0.1506020000	0.0016960000	0	0	209321984	3.9907541275	3.9631628990	4.1395120621
59	1305031104.1312921047	0.0327015929	0.0522773746	0.0844090059	0.0161116163	0.2742540000	0.0401090000	0.0545220000	0.0273610000	0.1504830000	0.0016900000	0	0	209321984	3.9925849438	3.9580311775	4.1249580383
60	1305031104.1634399891	0.0302574839	0.0519103765	0.0844090059	0.0160306737	0.2765570000	0.0399330000	0.0808120000	0.0000010000	0.1540260000	0.0016960000	0	0	209321984	3.9904322624	3.9542720318	4.1110591888
61	1305031104.1940529346	0.0269958042	0.0515019408	0.0844090059	0.0158966346	0.4443870000	0.0397570000	0.0540360000	0.0274340000	0.1587830000	0.1642880000	0	0	209321984	3.9901435375	3.9524209499	4.0974092484
62	1305031104.2272469997	0.0238439757	0.0510558446	0.0844090059	0.0158306190	0.2878800000	0.0399600000	0.0810490000	0.0000010000	0.1650960000	0.0016850000	0	0	209321984	3.9920866489	3.9488451481	4.0841474533
63	1305031104.2633349895	0.0201126616	0.0505646830	0.0844090059	0.0157073218	0.2888860000	0.0399320000	0.0475430000	0.0275130000	0.1721200000	0.0016870000	0	0	209321984	3.9922609329	3.9482009411	4.0709719658
64	1305031104.2949569225	0.0174477249	0.0500472305	0.0844090059	0.0155915889	0.2746350000	0.0399270000	0.0544410000	0.0000000000	0.1784300000	0.0017440000	0	0	209321984	3.9940912724	3.9475326538	4.0581169128
65	1305031104.3314030170	0.0131460326	0.0494795198	0.0844090059	0.0155229522	0.5240650000	0.0396340000	0.0802140000	0.0275230000	0.1856190000	0.1909790000	0	0	209321984	3.9950940609	3.9470248222	4.0458579063
66	1305031104.3633449078	0.0124760522	0.0489188612	0.0844090059	0.0154162485	0.3153530000	0.0398900000	0.0806770000	0.0000000000	0.1929700000	0.0017230000	0	0	209321984	3.9961390495	3.9472463131	4.0336809158
67	1305031104.3950190544	0.0134705286	0.0483897816	0.0844090059	0.0153102287	0.3213900000	0.0393930000	0.0536390000	0.0275880000	0.1989450000	0.0017300000	0	0	209321984	3.9969267845	3.9468700886	4.0225067139
68	1305031104.4314351082	0.0113065345	0.0478444397	0.0844090059	0.0152821322	0.2988490000	0.0392310000	0.0536890000	0.0000000000	0.2040950000	0.0017420000	0	0	209321984	3.9973967075	3.9459285736	4.0120315552
69	1305031104.4634130001	0.0122586712	0.0473287040	0.0844090059	0.0152170589	0.5435930000	0.0387760000	0.0597200000	0.0281240000	0.2059030000	0.2109730000	0	0	209321984	3.9958925247	3.9448294640	4.0026731491
70	1305031104.4956729412	0.0130595388	0.0468391445	0.0844090059	0.0151304449	0.3305300000	0.0391010000	0.0802910000	0.0000000000	0.2093580000	0.0016860000	0	0	209321984	3.9936223030	3.9426910877	3.9934766293
71	1305031104.5314500332	0.0116974814	0.0463441915	0.0844090059	0.0153401089	0.3210380000	0.0395980000	0.0408400000	0.0278070000	0.2109410000	0.0017480000	0	0	209321984	3.9946646690	3.9392707348	3.9837751389
72	1305031104.5631489754	0.0127630625	0.0458777869	0.0844090059	0.0152986825	0.3389510000	0.0397120000	0.0802910000	0.0000010000	0.2171330000	0.0017210000	0	0	209321984	3.9975583553	3.9374711514	3.9736897945
73	1305031104.5950329304	0.0164912771	0.0454752320	0.0844090059	0.0154480125	0.5521780000	0.0400810000	0.0405860000	0.0278880000	0.2189190000	0.2246080000	0	0	209321984	4.0022244453	3.9333064556	3.9621965885
74	1305031104.6313679218	0.0194234699	0.0451231811	0.0844090059	0.0158790148	0.3334880000	0.0404850000	0.0606830000	0.0000000000	0.2304780000	0.0017450000	0	0	209321984	4.0083413124	3.9294576645	3.9492635727
75	1305031104.6598629951	0.0261286907	0.0448699212	0.0844090059	0.0158026795	0.3625470000	0.0409180000	0.0603680000	0.0280470000	0.2313690000	0.0017460000	0	0	209321984	4.0131955147	3.9353477955	3.9346368313
76	1305031104.6951849461	0.0319215730	0.0446995482	0.0844090059	0.0157142197	0.3395110000	0.0409350000	0.0540150000	0.0000010000	0.2427070000	0.0017550000	0	0	209321984	4.0152220726	3.9370119572	3.9196710587
77	1305031104.7309360504	0.0380519293	0.0446132155	0.0844090059	0.0157414453	0.6482360000	0.0408610000	0.0781320000	0.0281440000	0.2459650000	0.2550330000	0	0	209321984	4.0159554482	3.9420135021	3.9044265747
78	1305031104.7631781101	0.0468871817	0.0446423689	0.0844090059	0.0156527509	0.3452350000	0.0408320000	0.0475790000	0.0000000000	0.2549340000	0.0017870000	0	0	209321984	4.0184741020	3.9479868412	3.8909249306
79	1305031104.7994990349	0.0556260310	0.0447814026	0.0844090059	0.0155787820	0.4051730000	0.0408850000	0.0779610000	0.0284600000	0.2559750000	0.0017910000	0	0	209321984	4.0220680237	3.9557197094	3.8781936169
80	1305031104.8309609890	0.0629914403	0.0450090281	0.0844090059	0.0155268738	0.3862350000	0.0403900000	0.0807010000	0.0000000000	0.2632390000	0.0018050000	0	0	209321984	4.0247116089	3.9598193169	3.8681476116
81	1305031104.8632559776	0.0699586719	0.0453170484	0.0844090059	0.0154693994	0.6852430000	0.0402730000	0.0791130000	0.0285250000	0.2617260000	0.2755030000	0	0	209321984	4.0252013206	3.9663677216	3.8611106873
82	1305031104.8991649151	0.0742457211	0.0456698371	0.0844090059	0.0154610056	0.3815060000	0.0391980000	0.0744920000	0.0000010000	0.2659600000	0.0017550000	0	0	209321984	4.0287547112	3.9711446762	3.8581619263
83	1305031104.9310910702	0.0795868039	0.0460784752	0.0844090059	0.0153703157	0.4144620000	0.0387690000	0.0787090000	0.0286730000	0.2663960000	0.0018110000	0	0	209321984	4.0296216011	3.9768321514	3.8569130898
84	1305031104.9597499371	0.0807907507	0.0464917166	0.0844090059	0.0153856942	0.3859650000	0.0384720000	0.0793750000	0.0000010000	0.2661700000	0.0018390000	0	0	209321984	4.0304346085	3.9794068336	3.8591065407
85	1305031104.9983420372	0.0842279792	0.0469356727	0.0844090059	0.0153949768	0.6706500000	0.0395880000	0.0613200000	0.0286320000	0.2633350000	0.2776700000	0	0	209321984	4.0306057930	3.9853370190	3.8647246361
86	1305031105.0304269791	0.0850250125	0.0473785720	0.0850250125	0.0153835832	0.3566110000	0.0401110000	0.0547930000	0.0000010000	0.2597660000	0.0018340000	0	0	209321984	4.0305891037	3.9901225567	3.8732597828
87	1305031105.0624449253	0.0819811746	0.0477763030	0.0850250125	0.0153372161	0.3721860000	0.0401600000	0.0480450000	0.0284240000	0.2536670000	0.0017860000	0	0	209321984	4.0273480415	3.9901049137	3.8827526569
88	1305031105.0976390839	0.0796669722	0.0481386970	0.0850250125	0.0152616912	0.3448030000	0.0402590000	0.0552810000	0.0000010000	0.2473820000	0.0017740000	0	0	209321984	4.0254244804	3.9899101257	3.8942787647
89	1305031105.1302690506	0.0745528787	0.0484354855	0.0850250125	0.0152257646	0.6200090000	0.0401740000	0.0614930000	0.0282260000	0.2403540000	0.2496580000	0	0	209321984	4.0208215714	3.9878847599	3.9067142010
90	1305031105.1599791050	0.0732387081	0.0487110769	0.0850250125	0.0157712720	0.3183520000	0.0396150000	0.0483230000	0.0000000000	0.2285370000	0.0017720000	0	0	209321984	4.0172729492	3.9944062233	3.9234869480
91	1305031105.1982119083	0.0687521175	0.0489313081	0.0850250125	0.0157651530	0.3491560000	0.0408350000	0.0549820000	0.0279170000	0.2235550000	0.0017590000	0	0	209321984	4.0130658150	3.9945206642	3.9413361549
92	1305031105.2282500267	0.0586964861	0.0490374514	0.0850250125	0.0157731290	0.3036780000	0.0406620000	0.0483830000	0.0000010000	0.2127580000	0.0017650000	0	0	209321984	4.0102620125	3.9869718552	3.9565844536
93	1305031105.2623889446	0.0525972731	0.0490757290	0.0850250125	0.0157401562	0.5367580000	0.0408340000	0.0551450000	0.0277980000	0.2033060000	0.2095660000	0	0	209321984	4.0063219070	3.9869053364	3.9732191563
94	1305031105.2985010147	0.0470679216	0.0490543694	0.0850250125	0.0160418174	0.2877620000	0.0411000000	0.0484300000	0.0000010000	0.1963770000	0.0017460000	0	0	209321984	3.9993205070	3.9847137928	3.9899687767
95	1305031105.3288779259	0.0392897464	0.0489515839	0.0850250125	0.0160057993	0.3424580000	0.0408080000	0.0829340000	0.0275230000	0.1893340000	0.0017490000	0	0	209321984	3.9932513237	3.9807667732	4.0054807663
96	1305031105.3622860909	0.0324936472	0.0487801470	0.0850250125	0.0160431090	0.2748180000	0.0405640000	0.0484600000	0.0000010000	0.1839780000	0.0017070000	0	0	209321984	3.9876518250	3.9757862091	4.0196332932
97	1305031105.3981909752	0.0320171528	0.0486073326	0.0850250125	0.0160783769	0.5144800000	0.0401470000	0.0823910000	0.0274490000	0.1794640000	0.1849170000	0	0	209321984	3.9853413105	3.9748990536	4.0339827538
98	1305031105.4303359985	0.0295716301	0.0484130908	0.0850250125	0.0160132538	0.2984570000	0.0403990000	0.0821850000	0.0000010000	0.1739860000	0.0017750000	0	0	209321984	3.9810419083	3.9794788361	4.0488290787
99	1305031105.4614210129	0.0261111129	0.0481878183	0.0850250125	0.0159409936	0.3184380000	0.0400070000	0.0811900000	0.0273750000	0.1680650000	0.0016880000	0	0	209321984	3.9779667854	3.9767243862	4.0627994537
100	1305031105.4979310036	0.0277217813	0.0479831579	0.0850250125	0.0159172275	0.2459880000	0.0396950000	0.0409430000	0.0000010000	0.1635390000	0.0016970000	0	0	209321984	3.9763042927	3.9779176712	4.0768694878
101	1305031105.5295829773	0.0255351979	0.0477609009	0.0850250125	0.0158587649	0.4393150000	0.0401190000	0.0480850000	0.0273560000	0.1590570000	0.1645790000	0	0	209321984	3.9750502110	3.9791235924	4.0910940170
102	1305031105.5621089935	0.0255117621	0.0475427721	0.0850250125	0.0157860807	0.2767020000	0.0394450000	0.0810640000	0.0000000000	0.1544190000	0.0016620000	0	0	209321984	3.9744260311	3.9784188271	4.1045546532
103	1305031105.5971930027	0.0290063899	0.0473628072	0.0850250125	0.0157177951	0.2597690000	0.0392790000	0.0408930000	0.0272100000	0.1505410000	0.0017330000	0	0	209321984	3.9731502533	3.9801864624	4.1181797981
104	1305031105.6271278858	0.0307913739	0.0472034665	0.0850250125	0.0156902599	0.2639290000	0.0388450000	0.0781280000	0.0000000000	0.1452090000	0.0016320000	0	0	209321984	3.9738261700	3.9787986279	4.1320538521
105	1305031105.6982350349	0.0351256281	0.0470884395	0.0850250125	0.0157165853	0.3930320000	0.0390920000	0.0416900000	0.0269800000	0.1398940000	0.1452530000	0	0	209321984	3.9745275974	3.9837703705	4.1597466469
106	1305031105.7303359509	0.0374874771	0.0469978643	0.0850250125	0.0156472147	0.2599690000	0.0397840000	0.0811500000	0.0000000000	0.1372480000	0.0016710000	0	0	209321984	3.9759862423	3.9844274521	4.1733469963
107	1305031105.7623839378	0.0359889120	0.0468949769	0.0850250125	0.0155741526	0.2507380000	0.0399830000	0.0479380000	0.0268230000	0.1341610000	0.0017130000	0	0	209321984	3.9764647484	3.9900579453	4.1872816086
108	1305031105.7980558872	0.0413658619	0.0468437814	0.0850250125	0.0155293473	0.2274690000	0.0401100000	0.0546170000	0.0000000000	0.1309530000	0.0016690000	0	0	209321984	3.9763147831	3.9916851521	4.2007431984
109	1305031105.8300080299	0.0419418328	0.0467988094	0.0850250125	0.0154717316	0.3763390000	0.0395340000	0.0477870000	0.0266500000	0.1284350000	0.1338100000	0	0	209321984	3.9769177437	3.9947302341	4.2144117355
110	1305031105.8622379303	0.0423314236	0.0467581968	0.0850250125	0.0154119543	0.2153200000	0.0397150000	0.0475970000	0.0000000000	0.1262400000	0.0016480000	0	0	209321984	3.9781823158	3.9986433983	4.2279267311
111	1305031105.8980178833	0.0442701131	0.0467357816	0.0850250125	0.0154669238	0.2542850000	0.0402790000	0.0621150000	0.0265810000	0.1235340000	0.0016580000	0	0	209321984	3.9794292450	4.0045475960	4.2422027588
112	1305031105.9661929607	0.0489332490	0.0467554019	0.0850250125	0.0155760229	0.2452410000	0.0402380000	0.0858000000	0.0000000000	0.1173170000	0.0017550000	0	0	209321984	3.9795420170	4.0123901367	4.2685275078
113	1305031105.9982709885	0.0501101613	0.0467850900	0.0850250125	0.0155150965	0.3789840000	0.0401180000	0.0821640000	0.0265230000	0.1123300000	0.1177230000	0	0	209321984	3.9795079231	4.0158367157	4.2813930511
114	1305031106.0301470757	0.0515309423	0.0468267203	0.0850250125	0.0154503502	0.1896950000	0.0390810000	0.0413830000	0.0000010000	0.1074910000	0.0016200000	0	0	209321984	3.9805436134	4.0193476677	4.2938013077
