SLAMBench Report run started:	2020-03-03 07:43:36

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00002.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 2e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
37	1311867171.6854469776	0.0634754822	0.0625627909	0.0642527565	0.0073174890	0.5866940000	0.0373940000	0.0514970000	0.0284270000	0.2303650000	0.2382880000	0	0	209321984	3.9905228615	3.9742751122	3.9445712566
38	1311867171.7164950371	0.0634212792	0.0625853827	0.0642527565	0.0073161183	0.3226910000	0.0374810000	0.0513240000	0.0000000000	0.2314630000	0.0016780000	0	0	209321984	3.9906237125	3.9735980034	3.9441902637
39	1311867171.7520298958	0.0634210035	0.0626068088	0.0642527565	0.0072378072	0.3765120000	0.0373320000	0.0768070000	0.0279890000	0.2320540000	0.0015950000	0	0	209321984	3.9923338890	3.9719722271	3.9438123703
40	1311867171.7875430584	0.0632808805	0.0626236606	0.0642527565	0.0072153558	0.3481250000	0.0372440000	0.0762190000	0.0000010000	0.2323290000	0.0015960000	0	0	209321984	3.9915900230	3.9700770378	3.9426941872
41	1311867171.8164930344	0.0632573515	0.0626391165	0.0642527565	0.0071597705	0.5946470000	0.0362150000	0.0565370000	0.0280600000	0.2326370000	0.2404590000	0	0	209321984	3.9912688732	3.9697582722	3.9416747093
42	1311867171.8525280952	0.0629255027	0.0626459352	0.0642527565	0.0070933089	0.3103080000	0.0364800000	0.0380320000	0.0000010000	0.2334560000	0.0016060000	0	0	209321984	3.9872038364	3.9694986343	3.9403715134
43	1311867171.8877189159	0.0626022890	0.0626449202	0.0642527565	0.0071830865	0.3641890000	0.0363930000	0.0631930000	0.0280060000	0.2342150000	0.0016570000	0	0	209321984	3.9841132164	3.9690930843	3.9394936562
44	1311867171.9164750576	0.0634867772	0.0626640533	0.0642527565	0.0071547435	0.3469280000	0.0363000000	0.0749730000	0.0000010000	0.2333230000	0.0015970000	0	0	209321984	3.9834823608	3.9704418182	3.9393136501
45	1311867171.9519519806	0.0636461824	0.0626858784	0.0642527565	0.0070877013	0.6142110000	0.0364030000	0.0755720000	0.0280280000	0.2332140000	0.2402670000	0	0	209321984	3.9819233418	3.9701375961	3.9391007423
46	1311867171.9880740643	0.0641213804	0.0627170850	0.0642527565	0.0071237154	0.3462720000	0.0364210000	0.0750320000	0.0000000000	0.2323830000	0.0016960000	0	0	209321984	3.9817774296	3.9699761868	3.9393520355
47	1311867172.0164361000	0.0647168458	0.0627596331	0.0647168458	0.0072231704	0.3531000000	0.0364730000	0.0570080000	0.0280550000	0.2291960000	0.0016440000	0	0	209321984	3.9817540646	3.9698631763	3.9399089813
48	1311867172.0494379997	0.0646894947	0.0627998385	0.0647168458	0.0071945639	0.3303230000	0.0365760000	0.0624760000	0.0000010000	0.2288630000	0.0016670000	0	0	209321984	3.9770686626	3.9707264900	3.9409780502
49	1311867172.0881319046	0.0649182498	0.0628430714	0.0649182498	0.0071593245	0.6070850000	0.0369720000	0.0756300000	0.0280430000	0.2286910000	0.2370180000	0	0	209321984	3.9770369530	3.9704763889	3.9414329529
50	1311867172.1172480583	0.0651827455	0.0628898649	0.0651827455	0.0071306656	0.3255740000	0.0370690000	0.0568560000	0.0000000000	0.2292130000	0.0016890000	0	0	209321984	3.9743163586	3.9708709717	3.9424419403
51	1311867172.1522819996	0.0644277185	0.0629200189	0.0651827455	0.0071044013	0.3714880000	0.0370910000	0.0766490000	0.0279880000	0.2273670000	0.0016580000	0	0	209321984	3.9707825184	3.9706995487	3.9427757263
52	1311867172.1884689331	0.0638951808	0.0629387720	0.0651827455	0.0070863926	0.3436660000	0.0369940000	0.0762310000	0.0000010000	0.2280070000	0.0016850000	0	0	209321984	3.9664468765	3.9717330933	3.9431505203
53	1311867172.2199289799	0.0640723184	0.0629601597	0.0651827455	0.0072755996	0.6017430000	0.0370860000	0.0755690000	0.0279650000	0.2260950000	0.2342820000	0	0	209321984	3.9627845287	3.9715845585	3.9436299801
54	1311867172.2529690266	0.0631644353	0.0629639425	0.0651827455	0.0074085191	0.3426570000	0.0371640000	0.0755840000	0.0000000000	0.2275070000	0.0016740000	0	0	209321984	3.9602065086	3.9724392891	3.9439475536
55	1311867172.2869310379	0.0635465235	0.0629745349	0.0651827455	0.0074476920	0.3682120000	0.0371710000	0.0749620000	0.0279780000	0.2257500000	0.0016030000	0	0	209321984	3.9571039677	3.9732301235	3.9443817139
56	1311867172.3185069561	0.0629309043	0.0629737558	0.0651827455	0.0074762349	0.3421510000	0.0375090000	0.0758190000	0.0000010000	0.2264020000	0.0016560000	0	0	209321984	3.9533214569	3.9731931686	3.9448251724
57	1311867172.3554608822	0.0631947294	0.0629776325	0.0651827455	0.0074209593	0.6006680000	0.0376920000	0.0761570000	0.0279600000	0.2251580000	0.2329620000	0	0	209321984	3.9501249790	3.9741046429	3.9451534748
58	1311867172.3872969151	0.0627407730	0.0629735488	0.0651827455	0.0073919610	0.3411530000	0.0374170000	0.0769550000	0.0000010000	0.2244170000	0.0016080000	0	0	209321984	3.9454884529	3.9740564823	3.9450607300
59	1311867172.4171919823	0.0620265268	0.0629574975	0.0651827455	0.0073672139	0.3683920000	0.0376160000	0.0763490000	0.0282410000	0.2237090000	0.0017190000	0	0	209321984	3.9414772987	3.9743702412	3.9444017410
60	1311867172.4554190636	0.0613706671	0.0629310504	0.0651827455	0.0073363763	0.3428910000	0.0378370000	0.0767110000	0.0000010000	0.2259750000	0.0016140000	0	0	209321984	3.9366793633	3.9734976292	3.9441220760
61	1311867172.4878718853	0.0622055680	0.0629191572	0.0651827455	0.0072916371	0.6005860000	0.0376080000	0.0766520000	0.0279960000	0.2247970000	0.2327830000	0	0	209321984	3.9373762608	3.9741144180	3.9439675808
62	1311867172.5177230835	0.0614149272	0.0628948954	0.0651827455	0.0072359895	0.3232760000	0.0378340000	0.0579200000	0.0000010000	0.2250560000	0.0017090000	0	0	209321984	3.9335012436	3.9725027084	3.9433884621
63	1311867172.5566339493	0.0612232015	0.0628683606	0.0651827455	0.0071885625	0.3433110000	0.0381330000	0.0512370000	0.0281270000	0.2234180000	0.0016350000	0	0	209321984	3.9295699596	3.9715118408	3.9427986145
64	1311867172.5895540714	0.0619142950	0.0628534533	0.0651827455	0.0071462134	0.3409410000	0.0375240000	0.0766140000	0.0000000000	0.2243410000	0.0017050000	0	0	209321984	3.9317495823	3.9716246128	3.9420871735
65	1311867172.6185629368	0.0617311373	0.0628361869	0.0651827455	0.0071117462	0.5975180000	0.0378000000	0.0760880000	0.0280360000	0.2237470000	0.2310850000	0	0	209321984	3.9296636581	3.9718453884	3.9413299561
66	1311867172.6521980762	0.0615174249	0.0628162057	0.0651827455	0.0070570420	0.3029040000	0.0377870000	0.0388350000	0.0000010000	0.2239130000	0.0016080000	0	0	209321984	3.9267196655	3.9719879627	3.9407744408
67	1311867172.6867969036	0.0615250580	0.0627969348	0.0651827455	0.0071659173	0.3438110000	0.0379680000	0.0513690000	0.0280390000	0.2239640000	0.0017130000	0	0	209321984	3.9254350662	3.9717929363	3.9403324127
68	1311867172.7164731026	0.0615410171	0.0627784654	0.0651827455	0.0071782682	0.3411780000	0.0378310000	0.0766580000	0.0000000000	0.2242920000	0.0016340000	0	0	209321984	3.9224908352	3.9718904495	3.9400458336
69	1311867172.7555809021	0.0621062331	0.0627687230	0.0651827455	0.0071351328	0.5988050000	0.0381490000	0.0776990000	0.0280780000	0.2232080000	0.2309230000	0	0	209321984	3.9204170704	3.9731419086	3.9396719933
70	1311867172.7846031189	0.0614710264	0.0627501844	0.0651827455	0.0070919087	0.3178710000	0.0384620000	0.0521700000	0.0000000000	0.2247060000	0.0017640000	0	0	209321984	3.9160766602	3.9722621441	3.9392521381
71	1311867172.8196399212	0.0616418682	0.0627345743	0.0651827455	0.0070592147	0.3511900000	0.0386300000	0.0585520000	0.0278890000	0.2237280000	0.0016250000	0	0	209321984	3.9124581814	3.9724287987	3.9382455349
72	1311867172.8561871052	0.0619166531	0.0627232143	0.0651827455	0.0070110852	0.3437800000	0.0385480000	0.0778040000	0.0000000000	0.2250330000	0.0016180000	0	0	209321984	3.9100108147	3.9717216492	3.9375946522
73	1311867172.8882610798	0.0614012443	0.0627051051	0.0651827455	0.0069642616	0.5815830000	0.0384060000	0.0582060000	0.0281950000	0.2240810000	0.2319360000	0	0	209321984	3.9059903622	3.9715759754	3.9369504452
74	1311867172.9201350212	0.0607359149	0.0626784945	0.0651827455	0.0069471806	0.3055110000	0.0385510000	0.0394980000	0.0000010000	0.2250230000	0.0016660000	0	0	209321984	3.9035329819	3.9706923962	3.9362673759
75	1311867172.9553189278	0.0606266782	0.0626511369	0.0651827455	0.0069067083	0.3683080000	0.0378040000	0.0770780000	0.0280900000	0.2228870000	0.0016960000	0	0	209321984	3.9024271965	3.9704475403	3.9355850220
76	1311867172.9875299931	0.0608724169	0.0626277327	0.0651827455	0.0068636456	0.3406160000	0.0380880000	0.0769830000	0.0000000000	0.2231440000	0.0016340000	0	0	209321984	3.9023559093	3.9703927040	3.9351084232
77	1311867173.0166358948	0.0602765493	0.0625971979	0.0651827455	0.0068226362	0.5983840000	0.0380700000	0.0777330000	0.0280980000	0.2227440000	0.2309770000	0	0	209321984	3.8994879723	3.9700031281	3.9347581863
78	1311867173.0550150871	0.0602974817	0.0625677143	0.0651827455	0.0067820757	0.3160680000	0.0382460000	0.0523310000	0.0000000000	0.2230530000	0.0016690000	0	0	209321984	3.8990745544	3.9694507122	3.9344794750
79	1311867173.0854110718	0.0607484058	0.0625446851	0.0651827455	0.0067673891	0.3510430000	0.0380980000	0.0586390000	0.0280370000	0.2238660000	0.0016270000	0	0	209321984	3.8992447853	3.9694139957	3.9344291687
80	1311867173.1186881065	0.0605593175	0.0625198680	0.0651827455	0.0067329727	0.3237020000	0.0383640000	0.0586430000	0.0000010000	0.2241880000	0.0017320000	0	0	209321984	3.8969368935	3.9693353176	3.9343388081
81	1311867173.1529030800	0.0610421933	0.0625016251	0.0651827455	0.0067217781	0.5658510000	0.0383310000	0.0455460000	0.0280760000	0.2224270000	0.2306900000	0	0	209321984	3.8967421055	3.9703931808	3.9344899654
82	1311867173.1860659122	0.0613076948	0.0624870650	0.0651827455	0.0067143473	0.3419780000	0.0383830000	0.0775860000	0.0000000000	0.2236100000	0.0016250000	0	0	209321984	3.8962287903	3.9710676670	3.9344224930
83	1311867173.2174570560	0.0605230071	0.0624634016	0.0651827455	0.0067428398	0.3543850000	0.0387670000	0.0651550000	0.0281770000	0.2198490000	0.0016810000	0	0	209321984	3.8917386532	3.9705188274	3.9344923496
84	1311867173.2523839474	0.0616589412	0.0624538247	0.0651827455	0.0067119126	0.3012500000	0.0385130000	0.0394100000	0.0000000000	0.2209050000	0.0016410000	0	0	209321984	3.8932473660	3.9711170197	3.9348869324
85	1311867173.2861280441	0.0616166629	0.0624439758	0.0651827455	0.0066954997	0.5941500000	0.0386330000	0.0777380000	0.0282090000	0.2201680000	0.2286320000	0	0	209321984	3.8906588554	3.9711036682	3.9347741604
86	1311867173.3165431023	0.0610707067	0.0624280075	0.0651827455	0.0067073629	0.3080900000	0.0389670000	0.0459910000	0.0000000000	0.2206990000	0.0016560000	0	0	209321984	3.8874979019	3.9698286057	3.9349131584
87	1311867173.3557529449	0.0613090694	0.0624151462	0.0651827455	0.0066705883	0.3610260000	0.0389960000	0.0724990000	0.0281690000	0.2189170000	0.0016770000	0	0	209321984	3.8862562180	3.9697687626	3.9345552921
88	1311867173.3844130039	0.0607689656	0.0623964396	0.0651827455	0.0066360625	0.3401490000	0.0391470000	0.0791070000	0.0000000000	0.2193770000	0.0017340000	0	0	209321984	3.8819813728	3.9699475765	3.9346218109
89	1311867173.4167139530	0.0608219467	0.0623787486	0.0651827455	0.0066090643	0.5654170000	0.0390700000	0.0526320000	0.0281710000	0.2182150000	0.2265390000	0	0	209321984	3.8795948029	3.9699001312	3.9342358112
90	1311867173.4555571079	0.0606030375	0.0623590185	0.0651827455	0.0065835950	0.3388860000	0.0390670000	0.0789630000	0.0000000000	0.2184300000	0.0016450000	0	0	209321984	3.8774442673	3.9692304134	3.9339728355
91	1311867173.4843490124	0.0607810467	0.0623416782	0.0651827455	0.0065690566	0.3650990000	0.0387820000	0.0787440000	0.0280650000	0.2170870000	0.0016420000	0	0	209321984	3.8769981861	3.9687974453	3.9333503246
92	1311867173.5217969418	0.0604658052	0.0623212882	0.0651827455	0.0065370241	0.2979610000	0.0387430000	0.0395150000	0.0000000000	0.2171850000	0.0017250000	0	0	209321984	3.8740146160	3.9682981968	3.9330053329
93	1311867173.5521669388	0.0601179674	0.0622975966	0.0651827455	0.0065214490	0.5885250000	0.0388860000	0.0785760000	0.0281270000	0.2168300000	0.2252910000	0	0	209321984	3.8719329834	3.9685533047	3.9328279495
94	1311867173.5842809677	0.0599590987	0.0622727190	0.0651827455	0.0064926040	0.3049480000	0.0389730000	0.0462210000	0.0000000000	0.2173270000	0.0016490000	0	0	209321984	3.8701450825	3.9687118530	3.9325437546
95	1311867173.6221249104	0.0597473420	0.0622461361	0.0651827455	0.0065414549	0.3658700000	0.0391730000	0.0792360000	0.0282910000	0.2166310000	0.0017500000	0	0	209321984	3.8661108017	3.9679040909	3.9320518970
96	1311867173.6526300907	0.0600675568	0.0622234425	0.0651827455	0.0065143087	0.3047040000	0.0388590000	0.0460210000	0.0000010000	0.2173840000	0.0016560000	0	0	209321984	3.8649320602	3.9685785770	3.9318206310
97	1311867173.6861898899	0.0606773980	0.0622075039	0.0651827455	0.0064893659	0.5891320000	0.0384280000	0.0781380000	0.0282170000	0.2175140000	0.2260650000	0	0	209321984	3.8650155067	3.9686942101	3.9313151836
98	1311867173.7217249870	0.0598543286	0.0621834919	0.0651827455	0.0065009074	0.3015970000	0.0384260000	0.0459040000	0.0000000000	0.2148390000	0.0016400000	0	0	209321984	3.8600394726	3.9678161144	3.9304847717
99	1311867173.7564640045	0.0603951700	0.0621654281	0.0651827455	0.0064886353	0.3648550000	0.0386450000	0.0787780000	0.0282620000	0.2167340000	0.0016540000	0	0	209321984	3.8605103493	3.9684169292	3.9298570156
100	1311867173.7851619720	0.0605534203	0.0621493080	0.0651827455	0.0064569983	0.3366080000	0.0386340000	0.0781390000	0.0000000000	0.2173090000	0.0017330000	0	0	209321984	3.8588845730	3.9688148499	3.9295296669
101	1311867173.8211948872	0.0599465445	0.0621274984	0.0651827455	0.0064324906	0.5882760000	0.0385860000	0.0784380000	0.0281700000	0.2169350000	0.2253660000	0	0	209321984	3.8558614254	3.9673149586	3.9284563065
102	1311867173.8525669575	0.0604781434	0.0621113283	0.0651827455	0.0064242560	0.3369930000	0.0384230000	0.0785430000	0.0000010000	0.2174960000	0.0017430000	0	0	209321984	3.8549351692	3.9682931900	3.9279546738
103	1311867173.8845870495	0.0607714914	0.0620983202	0.0651827455	0.0063940501	0.3392360000	0.0385890000	0.0523810000	0.0281580000	0.2176690000	0.0016540000	0	0	209321984	3.8550562859	3.9678702354	3.9271161556
104	1311867173.9219141006	0.0594727360	0.0620730742	0.0651827455	0.0063867673	0.3378880000	0.0389530000	0.0796780000	0.0000000000	0.2167090000	0.0017600000	0	0	209321984	3.8492789268	3.9673748016	3.9260621071
105	1311867173.9536859989	0.0598748662	0.0620521389	0.0651827455	0.0063605058	0.5739360000	0.0388940000	0.0660590000	0.0281450000	0.2156420000	0.2243910000	0	0	209321984	3.8487405777	3.9685401917	3.9255478382
106	1311867173.9892189503	0.0604648292	0.0620371642	0.0651827455	0.0063355461	0.3370180000	0.0383420000	0.0791460000	0.0000010000	0.2171340000	0.0016220000	0	0	209321984	3.8495213985	3.9687585831	3.9250662327
107	1311867174.0240190029	0.0592113473	0.0620107547	0.0651827455	0.0064037552	0.3311350000	0.0390630000	0.0466300000	0.0281580000	0.2147610000	0.0017290000	0	0	209321984	3.8444590569	3.9672434330	3.9240157604
108	1311867174.0541830063	0.0602547154	0.0619944951	0.0651827455	0.0064171326	0.3110030000	0.0384040000	0.0525790000	0.0000000000	0.2175440000	0.0016950000	0	0	209321984	3.8448605537	3.9675769806	3.9237880707
109	1311867174.0868299007	0.0618514456	0.0619931827	0.0651827455	0.0063948253	0.5561970000	0.0377800000	0.0461140000	0.0281770000	0.2169940000	0.2263430000	0	0	209321984	3.8458590508	3.9687716961	3.9241333008
110	1311867174.1244950294	0.0614244379	0.0619880123	0.0651827455	0.0063882522	0.3331590000	0.0383270000	0.0772150000	0.0000000000	0.2151680000	0.0016540000	0	0	209321984	3.8438594341	3.9670553207	3.9232749939
111	1311867174.1552879810	0.0612321906	0.0619812031	0.0651827455	0.0063819800	0.3326220000	0.0389840000	0.0462030000	0.0281290000	0.2168100000	0.0017180000	0	0	209321984	3.8401961327	3.9677536488	3.9231102467
112	1311867174.1845819950	0.0624287315	0.0619851989	0.0651827455	0.0063590312	0.3398340000	0.0396890000	0.0795910000	0.0000010000	0.2180240000	0.0017180000	0	0	209321984	3.8402223587	3.9691424370	3.9236249924
113	1311867174.2204589844	0.0614716895	0.0619806546	0.0651827455	0.0063927613	0.5830990000	0.0394470000	0.0790270000	0.0283020000	0.2123180000	0.2232190000	0	0	209321984	3.8373365402	3.9672031403	3.9229650497
114	1311867174.2523639202	0.0621092282	0.0619817824	0.0651827455	0.0064199684	0.3370050000	0.0397530000	0.0801150000	0.0000010000	0.2146610000	0.0016780000	0	0	209321984	3.8341474533	3.9670689106	3.9231021404
