SLAMBench Report run started:	2020-03-03 11:41:17

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00003.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 3e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
18	1311867171.0525920391	0.0623320080	0.0621577601	0.0637348592	0.0082146073	0.3220950000	0.0373930000	0.0518340000	0.0000010000	0.2305250000	0.0016300000	0	0	209321984	3.9947650433	3.9708163738	3.9690096378
19	1311867171.0843029022	0.0619604923	0.0621473775	0.0637348592	0.0080350783	0.3468590000	0.0371490000	0.0450390000	0.0278610000	0.2344650000	0.0016240000	0	0	209321984	3.9949183464	3.9699497223	3.9667284489
20	1311867171.1168649197	0.0622468628	0.0621523518	0.0637348592	0.0079284768	0.3323010000	0.0365250000	0.0570860000	0.0000010000	0.2362370000	0.0017120000	0	0	209321984	3.9956631660	3.9701673985	3.9646189213
21	1311867171.1502649784	0.0618274771	0.0621368816	0.0637348592	0.0077748487	0.5886760000	0.0367830000	0.0448400000	0.0282950000	0.2350750000	0.2429600000	0	0	209321984	3.9970972538	3.9676852226	3.9630136490
22	1311867171.1881570816	0.0619770288	0.0621296156	0.0637348592	0.0075988679	0.3514360000	0.0364020000	0.0763380000	0.0000010000	0.2362700000	0.0016880000	0	0	209321984	3.9979631901	3.9680063725	3.9620110989
23	1311867171.2158079147	0.0625801682	0.0621492048	0.0637348592	0.0075408267	0.3403410000	0.0359610000	0.0379780000	0.0278850000	0.2361580000	0.0016320000	0	0	209321984	4.0013642311	3.9680237770	3.9614007473
24	1311867171.2507550716	0.0621579699	0.0621495700	0.0637348592	0.0075315893	0.3510140000	0.0361820000	0.0758110000	0.0000000000	0.2365940000	0.0016910000	0	0	209321984	4.0030503273	3.9674024582	3.9602334499
25	1311867171.2886030674	0.0628566965	0.0621778551	0.0637348592	0.0075229974	0.5978230000	0.0366930000	0.0513880000	0.0278400000	0.2365180000	0.2446580000	0	0	209321984	4.0036725998	3.9700226784	3.9597401619
26	1311867171.3203868866	0.0631524324	0.0622153388	0.0637348592	0.0077704958	0.3454290000	0.0372660000	0.0706030000	0.0000000000	0.2351320000	0.0016810000	0	0	209321984	4.0001325607	3.9714481831	3.9585211277
27	1311867171.3484160900	0.0628629848	0.0622393257	0.0637348592	0.0076649082	0.3508400000	0.0375000000	0.0521610000	0.0279310000	0.2308590000	0.0016600000	0	0	209321984	3.9970755577	3.9727382660	3.9572837353
28	1311867171.3864109516	0.0638670623	0.0622974592	0.0638670623	0.0078543742	0.3463890000	0.0377320000	0.0770340000	0.0000000000	0.2292300000	0.0016640000	0	0	209321984	3.9953222275	3.9754440784	3.9560892582
29	1311867171.4182569981	0.0642527565	0.0623648832	0.0642527565	0.0078143372	0.5888690000	0.0378400000	0.0641780000	0.0279670000	0.2257150000	0.2324510000	0	0	209321984	3.9938883781	3.9757874012	3.9544191360
30	1311867171.4507238865	0.0635513663	0.0624044326	0.0642527565	0.0077865753	0.3115330000	0.0375470000	0.0456220000	0.0000000000	0.2260030000	0.0016370000	0	0	209321984	3.9933977127	3.9730913639	3.9523947239
31	1311867171.4859650135	0.0638901964	0.0624523605	0.0642527565	0.0077458059	0.3466080000	0.0372920000	0.0516140000	0.0279940000	0.2273560000	0.0016180000	0	0	209321984	3.9947037697	3.9741160870	3.9503805637
32	1311867171.5165369511	0.0634939000	0.0624849086	0.0642527565	0.0076295085	0.3128400000	0.0373130000	0.0454300000	0.0000000000	0.2277350000	0.0016610000	0	0	209321984	3.9929420948	3.9742605686	3.9484446049
33	1311867171.5520539284	0.0629070997	0.0624977023	0.0642527565	0.0075201393	0.5765590000	0.0375180000	0.0451290000	0.0284290000	0.2286580000	0.2361070000	0	0	209321984	3.9934775829	3.9739160538	3.9470038414
34	1311867171.5870780945	0.0631206334	0.0625160238	0.0642527565	0.0074492794	0.3453040000	0.0374710000	0.0757250000	0.0000010000	0.2296720000	0.0016970000	0	0	209321984	3.9943633080	3.9752657413	3.9460368156
35	1311867171.6198279858	0.0628516972	0.0625256145	0.0642527565	0.0073725465	0.3556770000	0.0377490000	0.0583970000	0.0285270000	0.2286360000	0.0016450000	0	0	209321984	3.9938576221	3.9740810394	3.9454729557
36	1311867171.6511080265	0.0629512742	0.0625374383	0.0642527565	0.0072857953	0.3149080000	0.0374150000	0.0455280000	0.0000000000	0.2295730000	0.0016530000	0	0	209321984	3.9898984432	3.9735753536	3.9446971416
37	1311867171.6854469776	0.0634754822	0.0625627909	0.0642527565	0.0073174890	0.5861180000	0.0372910000	0.0519670000	0.0280560000	0.2301270000	0.2379370000	0	0	209321984	3.9905228615	3.9742751122	3.9445712566
38	1311867171.7164950371	0.0634212792	0.0625853827	0.0642527565	0.0073161183	0.3228120000	0.0374610000	0.0516820000	0.0000010000	0.2311900000	0.0017190000	0	0	209321984	3.9906237125	3.9735980034	3.9441902637
39	1311867171.7520298958	0.0634210035	0.0626068088	0.0642527565	0.0072378072	0.3769890000	0.0373760000	0.0774130000	0.0279880000	0.2318190000	0.0016510000	0	0	209321984	3.9923338890	3.9719722271	3.9438123703
40	1311867171.7875430584	0.0632808805	0.0626236606	0.0642527565	0.0072153558	0.3486180000	0.0372330000	0.0765760000	0.0000000000	0.2323660000	0.0017010000	0	0	209321984	3.9915900230	3.9700770378	3.9426941872
41	1311867171.8164930344	0.0632573515	0.0626391165	0.0642527565	0.0071597705	0.5945370000	0.0361880000	0.0567480000	0.0279590000	0.2323910000	0.2404970000	0	0	209321984	3.9912688732	3.9697582722	3.9416747093
42	1311867171.8525280952	0.0629255027	0.0626459352	0.0642527565	0.0070933089	0.3101900000	0.0365480000	0.0382500000	0.0000010000	0.2330150000	0.0016400000	0	0	209321984	3.9872038364	3.9694986343	3.9403715134
43	1311867171.8877189159	0.0626022890	0.0626449202	0.0642527565	0.0071830865	0.3647950000	0.0365480000	0.0633070000	0.0284260000	0.2341190000	0.0016560000	0	0	209321984	3.9841132164	3.9690930843	3.9394936562
44	1311867171.9164750576	0.0634867772	0.0626640533	0.0642527565	0.0071547435	0.3474030000	0.0363640000	0.0754140000	0.0000000000	0.2332100000	0.0016720000	0	0	209321984	3.9834823608	3.9704418182	3.9393136501
45	1311867171.9519519806	0.0636461824	0.0626858784	0.0642527565	0.0070877013	0.6151810000	0.0363870000	0.0756430000	0.0280000000	0.2330100000	0.2414050000	0	0	209321984	3.9819233418	3.9701375961	3.9391007423
46	1311867171.9880740643	0.0641213804	0.0627170850	0.0642527565	0.0071237154	0.3467740000	0.0363070000	0.0758570000	0.0000000000	0.2322210000	0.0016450000	0	0	209321984	3.9817774296	3.9699761868	3.9393520355
47	1311867172.0164361000	0.0647168458	0.0627596331	0.0647168458	0.0072231704	0.3530470000	0.0364920000	0.0569050000	0.0281100000	0.2291560000	0.0016510000	0	0	209321984	3.9817540646	3.9698631763	3.9399089813
48	1311867172.0494379997	0.0646894947	0.0627998385	0.0647168458	0.0071945639	0.3303950000	0.0365630000	0.0627070000	0.0000000000	0.2287400000	0.0016370000	0	0	209321984	3.9770686626	3.9707264900	3.9409780502
49	1311867172.0881319046	0.0649182498	0.0628430714	0.0649182498	0.0071593245	0.6068290000	0.0370020000	0.0753520000	0.0285440000	0.2283350000	0.2368600000	0	0	209321984	3.9770369530	3.9704763889	3.9414329529
50	1311867172.1172480583	0.0651827455	0.0628898649	0.0651827455	0.0071306656	0.3256020000	0.0370800000	0.0570410000	0.0000000000	0.2290570000	0.0016720000	0	0	209321984	3.9743163586	3.9708709717	3.9424419403
51	1311867172.1522819996	0.0644277185	0.0629200189	0.0651827455	0.0071044013	0.3712080000	0.0371070000	0.0765590000	0.0280480000	0.2270800000	0.0016670000	0	0	209321984	3.9707825184	3.9706995487	3.9427757263
52	1311867172.1884689331	0.0638951808	0.0629387720	0.0651827455	0.0070863926	0.3438800000	0.0369140000	0.0765720000	0.0000010000	0.2279700000	0.0016780000	0	0	209321984	3.9664468765	3.9717330933	3.9431505203
53	1311867172.2199289799	0.0640723184	0.0629601597	0.0651827455	0.0072755996	0.6016210000	0.0371100000	0.0757510000	0.0279680000	0.2259000000	0.2341400000	0	0	209321984	3.9627845287	3.9715845585	3.9436299801
54	1311867172.2529690266	0.0631644353	0.0629639425	0.0651827455	0.0074085191	0.3423750000	0.0371830000	0.0753840000	0.0000000000	0.2274000000	0.0016540000	0	0	209321984	3.9602065086	3.9724392891	3.9439475536
55	1311867172.2869310379	0.0635465235	0.0629745349	0.0651827455	0.0074476920	0.3683060000	0.0372210000	0.0752310000	0.0279920000	0.2254460000	0.0016610000	0	0	209321984	3.9571039677	3.9732301235	3.9443817139
56	1311867172.3185069561	0.0629309043	0.0629737558	0.0651827455	0.0074762349	0.3427060000	0.0375440000	0.0762890000	0.0000010000	0.2264170000	0.0016990000	0	0	209321984	3.9533214569	3.9731931686	3.9448251724
57	1311867172.3554608822	0.0631947294	0.0629776325	0.0651827455	0.0074209593	0.6003330000	0.0377080000	0.0762150000	0.0280180000	0.2248770000	0.2327660000	0	0	209321984	3.9501249790	3.9741046429	3.9451534748
58	1311867172.3872969151	0.0627407730	0.0629735488	0.0651827455	0.0073919610	0.3428420000	0.0374630000	0.0765510000	0.0000010000	0.2264220000	0.0016490000	0	0	209321984	3.9454884529	3.9740564823	3.9450607300
59	1311867172.4171919823	0.0620265268	0.0629574975	0.0651827455	0.0073672139	0.3702150000	0.0376500000	0.0772850000	0.0279920000	0.2248670000	0.0016750000	0	0	209321984	3.9414772987	3.9743702412	3.9444017410
60	1311867172.4554190636	0.0613706671	0.0629310504	0.0651827455	0.0073363763	0.3433330000	0.0378840000	0.0771840000	0.0000000000	0.2258380000	0.0016790000	0	0	209321984	3.9366793633	3.9734976292	3.9441220760
61	1311867172.4878718853	0.0622055680	0.0629191572	0.0651827455	0.0072916371	0.6010360000	0.0376810000	0.0765850000	0.0284420000	0.2246770000	0.2329100000	0	0	209321984	3.9373762608	3.9741144180	3.9439675808
62	1311867172.5177230835	0.0614149272	0.0628948954	0.0651827455	0.0072359895	0.3230630000	0.0378590000	0.0579010000	0.0000010000	0.2248720000	0.0016740000	0	0	209321984	3.9335012436	3.9725027084	3.9433884621
63	1311867172.5566339493	0.0612232015	0.0628683606	0.0651827455	0.0071885625	0.3435730000	0.0381530000	0.0515260000	0.0280540000	0.2234190000	0.0016740000	0	0	209321984	3.9295699596	3.9715118408	3.9427986145
64	1311867172.5895540714	0.0619142950	0.0628534533	0.0651827455	0.0071462134	0.3408760000	0.0375060000	0.0766530000	0.0000000000	0.2242890000	0.0016670000	0	0	209321984	3.9317495823	3.9716246128	3.9420871735
65	1311867172.6185629368	0.0617311373	0.0628361869	0.0651827455	0.0071117462	0.5970050000	0.0377730000	0.0764050000	0.0280630000	0.2229430000	0.2310610000	0	0	209321984	3.9296636581	3.9718453884	3.9413299561
66	1311867172.6521980762	0.0615174249	0.0628162057	0.0651827455	0.0070570420	0.3033030000	0.0378350000	0.0388680000	0.0000000000	0.2241830000	0.0016760000	0	0	209321984	3.9267196655	3.9719879627	3.9407744408
67	1311867172.6867969036	0.0615250580	0.0627969348	0.0651827455	0.0071659173	0.3443020000	0.0379200000	0.0515440000	0.0284870000	0.2239220000	0.0016780000	0	0	209321984	3.9254350662	3.9717929363	3.9403324127
68	1311867172.7164731026	0.0615410171	0.0627784654	0.0651827455	0.0071782682	0.3414740000	0.0377920000	0.0769260000	0.0000010000	0.2242710000	0.0017180000	0	0	209321984	3.9224908352	3.9718904495	3.9400458336
69	1311867172.7555809021	0.0621062331	0.0627687230	0.0651827455	0.0071351328	0.5988000000	0.0381440000	0.0778860000	0.0280920000	0.2231240000	0.2307860000	0	0	209321984	3.9204170704	3.9731419086	3.9396719933
70	1311867172.7846031189	0.0614710264	0.0627501844	0.0651827455	0.0070919087	0.3179530000	0.0384280000	0.0524800000	0.0000010000	0.2245780000	0.0017070000	0	0	209321984	3.9160766602	3.9722621441	3.9392521381
71	1311867172.8196399212	0.0616418682	0.0627345743	0.0651827455	0.0070592147	0.3520740000	0.0386400000	0.0589620000	0.0281730000	0.2238570000	0.0016840000	0	0	209321984	3.9124581814	3.9724287987	3.9382455349
72	1311867172.8561871052	0.0619166531	0.0627232143	0.0651827455	0.0070110852	0.3447470000	0.0385570000	0.0785510000	0.0000010000	0.2252020000	0.0016800000	0	0	209321984	3.9100108147	3.9717216492	3.9375946522
73	1311867172.8882610798	0.0614012443	0.0627051051	0.0651827455	0.0069642616	0.5830830000	0.0383930000	0.0590660000	0.0285820000	0.2241080000	0.2321710000	0	0	209321984	3.9059903622	3.9715759754	3.9369504452
74	1311867172.9201350212	0.0607359149	0.0626784945	0.0651827455	0.0069471806	0.3057900000	0.0385210000	0.0396930000	0.0000000000	0.2250920000	0.0017240000	0	0	209321984	3.9035329819	3.9706923962	3.9362673759
75	1311867172.9553189278	0.0606266782	0.0626511369	0.0651827455	0.0069067083	0.3700440000	0.0386750000	0.0779010000	0.0281480000	0.2228430000	0.0017070000	0	0	209321984	3.9024271965	3.9704475403	3.9355850220
76	1311867172.9875299931	0.0608724169	0.0626277327	0.0651827455	0.0068636456	0.3413070000	0.0381240000	0.0776060000	0.0000000000	0.2231220000	0.0016890000	0	0	209321984	3.9023559093	3.9703927040	3.9351084232
77	1311867173.0166358948	0.0602765493	0.0625971979	0.0651827455	0.0068226362	0.5993200000	0.0381330000	0.0786570000	0.0281940000	0.2226670000	0.2308990000	0	0	209321984	3.8994879723	3.9700031281	3.9347581863
78	1311867173.0550150871	0.0602974817	0.0625677143	0.0651827455	0.0067820757	0.3166910000	0.0382690000	0.0529430000	0.0000010000	0.2230040000	0.0016980000	0	0	209321984	3.8990745544	3.9694507122	3.9344794750
79	1311867173.0854110718	0.0607484058	0.0625446851	0.0651827455	0.0067673891	0.3516030000	0.0381130000	0.0586770000	0.0285170000	0.2238130000	0.0017110000	0	0	209321984	3.8992447853	3.9694139957	3.9344291687
80	1311867173.1186881065	0.0605593175	0.0625198680	0.0651827455	0.0067329727	0.3235130000	0.0383720000	0.0589780000	0.0000000000	0.2237280000	0.0016740000	0	0	209321984	3.8969368935	3.9693353176	3.9343388081
81	1311867173.1529030800	0.0610421933	0.0625016251	0.0651827455	0.0067217781	0.5664080000	0.0383340000	0.0456910000	0.0285600000	0.2223700000	0.2306750000	0	0	209321984	3.8967421055	3.9703931808	3.9344899654
82	1311867173.1860659122	0.0613076948	0.0624870650	0.0651827455	0.0067143473	0.3421630000	0.0384120000	0.0778220000	0.0000010000	0.2234480000	0.0017150000	0	0	209321984	3.8962287903	3.9710676670	3.9344224930
83	1311867173.2174570560	0.0605230071	0.0624634016	0.0651827455	0.0067428398	0.3544810000	0.0387890000	0.0651430000	0.0281080000	0.2199960000	0.0016850000	0	0	209321984	3.8917386532	3.9705188274	3.9344923496
84	1311867173.2523839474	0.0616589412	0.0624538247	0.0651827455	0.0067119126	0.3015210000	0.0384850000	0.0399010000	0.0000000000	0.2206890000	0.0016800000	0	0	209321984	3.8932473660	3.9711170197	3.9348869324
85	1311867173.2861280441	0.0616166629	0.0624439758	0.0651827455	0.0066954997	0.5946360000	0.0386040000	0.0779390000	0.0281740000	0.2204330000	0.2287380000	0	0	209321984	3.8906588554	3.9711036682	3.9347741604
86	1311867173.3165431023	0.0610707067	0.0624280075	0.0651827455	0.0067073629	0.3082650000	0.0389990000	0.0463090000	0.0000000000	0.2203980000	0.0017610000	0	0	209321984	3.8874979019	3.9698286057	3.9349131584
87	1311867173.3557529449	0.0613090694	0.0624151462	0.0651827455	0.0066705883	0.3611310000	0.0390010000	0.0726240000	0.0281190000	0.2188980000	0.0017090000	0	0	209321984	3.8862562180	3.9697687626	3.9345552921
88	1311867173.3844130039	0.0607689656	0.0623964396	0.0651827455	0.0066360625	0.3406620000	0.0390780000	0.0798150000	0.0000010000	0.2192680000	0.0017170000	0	0	209321984	3.8819813728	3.9699475765	3.9346218109
89	1311867173.4167139530	0.0608219467	0.0623787486	0.0651827455	0.0066090643	0.5658620000	0.0390230000	0.0530110000	0.0281060000	0.2182080000	0.2267410000	0	0	209321984	3.8795948029	3.9699001312	3.9342358112
90	1311867173.4555571079	0.0606030375	0.0623590185	0.0651827455	0.0065835950	0.3398480000	0.0391300000	0.0798800000	0.0000000000	0.2183850000	0.0016860000	0	0	209321984	3.8774442673	3.9692304134	3.9339728355
91	1311867173.4843490124	0.0607810467	0.0623416782	0.0651827455	0.0065690566	0.3655120000	0.0388280000	0.0790150000	0.0281900000	0.2169360000	0.0017450000	0	0	209321984	3.8769981861	3.9687974453	3.9333503246
92	1311867173.5217969418	0.0604658052	0.0623212882	0.0651827455	0.0065370241	0.2983160000	0.0387160000	0.0400660000	0.0000010000	0.2170350000	0.0017210000	0	0	209321984	3.8740146160	3.9682981968	3.9330053329
93	1311867173.5521669388	0.0601179674	0.0622975966	0.0651827455	0.0065214490	0.5890100000	0.0388750000	0.0791110000	0.0281960000	0.2166000000	0.2254550000	0	0	209321984	3.8719329834	3.9685533047	3.9328279495
94	1311867173.5842809677	0.0599590987	0.0622727190	0.0651827455	0.0064926040	0.3055610000	0.0388360000	0.0467300000	0.0000010000	0.2174220000	0.0017570000	0	0	209321984	3.8701450825	3.9687118530	3.9325437546
95	1311867173.6221249104	0.0597473420	0.0622461361	0.0651827455	0.0065414549	0.3663740000	0.0391930000	0.0796170000	0.0281880000	0.2168730000	0.0017160000	0	0	209321984	3.8661108017	3.9679040909	3.9320518970
96	1311867173.6526300907	0.0600675568	0.0622234425	0.0651827455	0.0065143087	0.3054340000	0.0388320000	0.0465730000	0.0000000000	0.2175080000	0.0017380000	0	0	209321984	3.8649320602	3.9685785770	3.9318206310
97	1311867173.6861898899	0.0606773980	0.0622075039	0.0651827455	0.0064893659	0.5890680000	0.0384940000	0.0787190000	0.0281400000	0.2170510000	0.2258890000	0	0	209321984	3.8650155067	3.9686942101	3.9313151836
98	1311867173.7217249870	0.0598543286	0.0621834919	0.0651827455	0.0065009074	0.3048680000	0.0384920000	0.0465110000	0.0000010000	0.2173520000	0.0017190000	0	0	209321984	3.8600394726	3.9678161144	3.9304847717
99	1311867173.7564640045	0.0603951700	0.0621654281	0.0651827455	0.0064886353	0.3651190000	0.0386340000	0.0788320000	0.0286280000	0.2165400000	0.0017080000	0	0	209321984	3.8605103493	3.9684169292	3.9298570156
100	1311867173.7851619720	0.0605534203	0.0621493080	0.0651827455	0.0064569983	0.3373160000	0.0387080000	0.0786830000	0.0000010000	0.2173700000	0.0017530000	0	0	209321984	3.8588845730	3.9688148499	3.9295296669
101	1311867173.8211948872	0.0599465445	0.0621274984	0.0651827455	0.0064324906	0.5892500000	0.0385600000	0.0790690000	0.0282560000	0.2171810000	0.2254060000	0	0	209321984	3.8558614254	3.9673149586	3.9284563065
102	1311867173.8525669575	0.0604781434	0.0621113283	0.0651827455	0.0064242560	0.3367050000	0.0384380000	0.0784940000	0.0000000000	0.2172300000	0.0017500000	0	0	209321984	3.8549351692	3.9682931900	3.9279546738
103	1311867173.8845870495	0.0607714914	0.0620983202	0.0651827455	0.0063940501	0.3397980000	0.0386230000	0.0527740000	0.0283130000	0.2175950000	0.0017080000	0	0	209321984	3.8550562859	3.9678702354	3.9271161556
104	1311867173.9219141006	0.0594727360	0.0620730742	0.0651827455	0.0063867673	0.3396730000	0.0390080000	0.0802520000	0.0000000000	0.2178790000	0.0017420000	0	0	209321984	3.8492789268	3.9673748016	3.9260621071
105	1311867173.9536859989	0.0598748662	0.0620521389	0.0651827455	0.0063605058	0.5748750000	0.0389620000	0.0668880000	0.0286120000	0.2153870000	0.2242330000	0	0	209321984	3.8487405777	3.9685401917	3.9255478382
106	1311867173.9892189503	0.0604648292	0.0620371642	0.0651827455	0.0063355461	0.3376190000	0.0383510000	0.0792980000	0.0000000000	0.2174520000	0.0017240000	0	0	209321984	3.8495213985	3.9687585831	3.9250662327
107	1311867174.0240190029	0.0592113473	0.0620107547	0.0651827455	0.0064037552	0.3332990000	0.0390460000	0.0469470000	0.0282060000	0.2166230000	0.0017040000	0	0	209321984	3.8444590569	3.9672434330	3.9240157604
108	1311867174.0541830063	0.0602547154	0.0619944951	0.0651827455	0.0064171326	0.3111150000	0.0383260000	0.0528040000	0.0000000000	0.2174700000	0.0017250000	0	0	209321984	3.8448605537	3.9675769806	3.9237880707
109	1311867174.0868299007	0.0618514456	0.0619931827	0.0651827455	0.0063948253	0.5573950000	0.0388460000	0.0463520000	0.0281880000	0.2168770000	0.2263460000	0	0	209321984	3.8458590508	3.9687716961	3.9241333008
110	1311867174.1244950294	0.0614244379	0.0619880123	0.0651827455	0.0063882522	0.3368260000	0.0385130000	0.0781120000	0.0000000000	0.2176540000	0.0017380000	0	0	209321984	3.8438594341	3.9670553207	3.9232749939
111	1311867174.1552879810	0.0612321906	0.0619812031	0.0651827455	0.0063819800	0.3331840000	0.0389450000	0.0467710000	0.0282530000	0.2167400000	0.0016940000	0	0	209321984	3.8401961327	3.9677536488	3.9231102467
112	1311867174.1845819950	0.0624287315	0.0619851989	0.0651827455	0.0063590312	0.3401600000	0.0396940000	0.0799320000	0.0000000000	0.2179940000	0.0017500000	0	0	209321984	3.8402223587	3.9691424370	3.9236249924
113	1311867174.2204589844	0.0614716895	0.0619806546	0.0651827455	0.0063927613	0.5860440000	0.0394600000	0.0792870000	0.0286970000	0.2143170000	0.2234720000	0	0	209321984	3.8373365402	3.9672031403	3.9229650497
114	1311867174.2523639202	0.0621092282	0.0619817824	0.0651827455	0.0064199684	0.3375050000	0.0395510000	0.0806800000	0.0000010000	0.2147330000	0.0017340000	0	0	209321984	3.8341474533	3.9670689106	3.9231021404
