SLAMBench Report run started:	2020-03-04 03:38:49

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00004.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
47	1311867172.0164361000	0.0647168458	0.0627596331	0.0647168458	0.0072231704	0.3538020000	0.0371520000	0.0567410000	0.0281020000	0.2294140000	0.0016670000	0	0	209321984	3.9817540646	3.9698631763	3.9399089813
48	1311867172.0494379997	0.0646894947	0.0627998385	0.0647168458	0.0071945639	0.3314360000	0.0372690000	0.0626310000	0.0000000000	0.2290960000	0.0016950000	0	0	209321984	3.9770686626	3.9707264900	3.9409780502
49	1311867172.0881319046	0.0649182498	0.0628430714	0.0649182498	0.0071593245	0.6081970000	0.0376760000	0.0756690000	0.0284480000	0.2286730000	0.2370030000	0	0	209321984	3.9770369530	3.9704763889	3.9414329529
50	1311867172.1172480583	0.0651827455	0.0628898649	0.0651827455	0.0071306656	0.3268420000	0.0379940000	0.0572980000	0.0000010000	0.2291840000	0.0016480000	0	0	209321984	3.9743163586	3.9708709717	3.9424419403
51	1311867172.1522819996	0.0644277185	0.0629200189	0.0651827455	0.0071044013	0.3722640000	0.0377810000	0.0765950000	0.0280290000	0.2273940000	0.0017090000	0	0	209321984	3.9707825184	3.9706995487	3.9427757263
52	1311867172.1884689331	0.0638951808	0.0629387720	0.0651827455	0.0070863926	0.3449390000	0.0378770000	0.0765830000	0.0000000000	0.2280690000	0.0016790000	0	0	209321984	3.9664468765	3.9717330933	3.9431505203
53	1311867172.2199289799	0.0640723184	0.0629601597	0.0651827455	0.0072755996	0.6032050000	0.0379620000	0.0757100000	0.0279810000	0.2261860000	0.2346130000	0	0	209321984	3.9627845287	3.9715845585	3.9436299801
54	1311867172.2529690266	0.0631644353	0.0629639425	0.0651827455	0.0074085191	0.3435480000	0.0378680000	0.0755740000	0.0000010000	0.2276720000	0.0016940000	0	0	209321984	3.9602065086	3.9724392891	3.9439475536
55	1311867172.2869310379	0.0635465235	0.0629745349	0.0651827455	0.0074476920	0.3693510000	0.0378640000	0.0752180000	0.0279190000	0.2259520000	0.0016670000	0	0	209321984	3.9571039677	3.9732301235	3.9443817139
56	1311867172.3185069561	0.0629309043	0.0629737558	0.0651827455	0.0074762349	0.3433640000	0.0382140000	0.0759820000	0.0000010000	0.2266920000	0.0017120000	0	0	209321984	3.9533214569	3.9731931686	3.9448251724
57	1311867172.3554608822	0.0631947294	0.0629776325	0.0651827455	0.0074209593	0.6015270000	0.0383940000	0.0758960000	0.0279990000	0.2253350000	0.2331530000	0	0	209321984	3.9501249790	3.9741046429	3.9451534748
58	1311867172.3872969151	0.0627407730	0.0629735488	0.0651827455	0.0073919610	0.3437030000	0.0381370000	0.0766540000	0.0000000000	0.2265000000	0.0016790000	0	0	209321984	3.9454884529	3.9740564823	3.9450607300
59	1311867172.4171919823	0.0620265268	0.0629574975	0.0651827455	0.0073672139	0.3704980000	0.0383360000	0.0767940000	0.0280020000	0.2249460000	0.0016790000	0	0	209321984	3.9414772987	3.9743702412	3.9444017410
60	1311867172.4554190636	0.0613706671	0.0629310504	0.0651827455	0.0073363763	0.3442200000	0.0385700000	0.0771320000	0.0000010000	0.2260880000	0.0016960000	0	0	209321984	3.9366793633	3.9734976292	3.9441220760
61	1311867172.4878718853	0.0622055680	0.0629191572	0.0651827455	0.0072916371	0.6015190000	0.0383220000	0.0765180000	0.0279840000	0.2248770000	0.2330800000	0	0	209321984	3.9373762608	3.9741144180	3.9439675808
62	1311867172.5177230835	0.0614149272	0.0628948954	0.0651827455	0.0072359895	0.3239020000	0.0385230000	0.0578610000	0.0000010000	0.2251180000	0.0016760000	0	0	209321984	3.9335012436	3.9725027084	3.9433884621
63	1311867172.5566339493	0.0612232015	0.0628683606	0.0651827455	0.0071885625	0.3444860000	0.0387940000	0.0514950000	0.0279800000	0.2237130000	0.0017400000	0	0	209321984	3.9295699596	3.9715118408	3.9427986145
64	1311867172.5895540714	0.0619142950	0.0628534533	0.0651827455	0.0071462134	0.3417190000	0.0381850000	0.0767240000	0.0000010000	0.2243890000	0.0016790000	0	0	209321984	3.9317495823	3.9716246128	3.9420871735
65	1311867172.6185629368	0.0617311373	0.0628361869	0.0651827455	0.0071117462	0.5983230000	0.0384600000	0.0763480000	0.0282610000	0.2232080000	0.2313060000	0	0	209321984	3.9296636581	3.9718453884	3.9413299561
66	1311867172.6521980762	0.0615174249	0.0628162057	0.0651827455	0.0070570420	0.3039060000	0.0385050000	0.0385700000	0.0000010000	0.2243480000	0.0017220000	0	0	209321984	3.9267196655	3.9719879627	3.9407744408
67	1311867172.6867969036	0.0615250580	0.0627969348	0.0651827455	0.0071659173	0.3447490000	0.0386750000	0.0515770000	0.0280690000	0.2239880000	0.0016970000	0	0	209321984	3.9254350662	3.9717929363	3.9403324127
68	1311867172.7164731026	0.0615410171	0.0627784654	0.0651827455	0.0071782682	0.3424410000	0.0385470000	0.0770330000	0.0000010000	0.2244130000	0.0017020000	0	0	209321984	3.9224908352	3.9718904495	3.9400458336
69	1311867172.7555809021	0.0621062331	0.0627687230	0.0651827455	0.0071351328	0.5995250000	0.0388750000	0.0774750000	0.0280650000	0.2231760000	0.2311860000	0	0	209321984	3.9204170704	3.9731419086	3.9396719933
70	1311867172.7846031189	0.0614710264	0.0627501844	0.0651827455	0.0070919087	0.3188150000	0.0391170000	0.0523920000	0.0000000000	0.2248250000	0.0017260000	0	0	209321984	3.9160766602	3.9722621441	3.9392521381
71	1311867172.8196399212	0.0616418682	0.0627345743	0.0651827455	0.0070592147	0.3529290000	0.0393010000	0.0589180000	0.0280790000	0.2241980000	0.0016980000	0	0	209321984	3.9124581814	3.9724287987	3.9382455349
72	1311867172.8561871052	0.0619166531	0.0627232143	0.0651827455	0.0070110852	0.3461060000	0.0392140000	0.0789830000	0.0000000000	0.2254420000	0.0017140000	0	0	209321984	3.9100108147	3.9717216492	3.9375946522
73	1311867172.8882610798	0.0614012443	0.0627051051	0.0651827455	0.0069642616	0.5831010000	0.0390740000	0.0585400000	0.0280720000	0.2243480000	0.2323280000	0	0	209321984	3.9059903622	3.9715759754	3.9369504452
74	1311867172.9201350212	0.0607359149	0.0626784945	0.0651827455	0.0069471806	0.3062110000	0.0392710000	0.0393550000	0.0000010000	0.2251190000	0.0017120000	0	0	209321984	3.9035329819	3.9706923962	3.9362673759
75	1311867172.9553189278	0.0606266782	0.0626511369	0.0651827455	0.0069067083	0.3707630000	0.0393320000	0.0779470000	0.0281420000	0.2228870000	0.0017050000	0	0	209321984	3.9024271965	3.9704475403	3.9355850220
76	1311867172.9875299931	0.0608724169	0.0626277327	0.0651827455	0.0068636456	0.3361960000	0.0380380000	0.0771370000	0.0000010000	0.2185860000	0.0016730000	0	0	209321984	3.9023559093	3.9703927040	3.9351084232
77	1311867173.0166358948	0.0602765493	0.0625971979	0.0651827455	0.0068226362	0.5998730000	0.0387800000	0.0781420000	0.0281400000	0.2228590000	0.2312080000	0	0	209321984	3.8994879723	3.9700031281	3.9347581863
78	1311867173.0550150871	0.0602974817	0.0625677143	0.0651827455	0.0067820757	0.3172300000	0.0389150000	0.0526270000	0.0000000000	0.2232150000	0.0017140000	0	0	209321984	3.8990745544	3.9694507122	3.9344794750
79	1311867173.0854110718	0.0607484058	0.0625446851	0.0651827455	0.0067673891	0.3479200000	0.0387460000	0.0586870000	0.0280590000	0.2200110000	0.0016590000	0	0	209321984	3.8992447853	3.9694139957	3.9344291687
80	1311867173.1186881065	0.0605593175	0.0625198680	0.0651827455	0.0067329727	0.3247800000	0.0390100000	0.0590390000	0.0000000000	0.2242740000	0.0017050000	0	0	209321984	3.8969368935	3.9693353176	3.9343388081
81	1311867173.1529030800	0.0610421933	0.0625016251	0.0651827455	0.0067217781	0.5670810000	0.0390440000	0.0456420000	0.0281280000	0.2226330000	0.2308820000	0	0	209321984	3.8967421055	3.9703931808	3.9344899654
82	1311867173.1860659122	0.0613076948	0.0624870650	0.0651827455	0.0067143473	0.3429550000	0.0390340000	0.0778120000	0.0000000000	0.2236890000	0.0016720000	0	0	209321984	3.8962287903	3.9710676670	3.9344224930
83	1311867173.2174570560	0.0605230071	0.0624634016	0.0651827455	0.0067428398	0.3551140000	0.0394410000	0.0651220000	0.0280230000	0.2200520000	0.0017110000	0	0	209321984	3.8917386532	3.9705188274	3.9344923496
84	1311867173.2523839474	0.0616589412	0.0624538247	0.0651827455	0.0067119126	0.3023470000	0.0392280000	0.0396360000	0.0000000000	0.2209460000	0.0017460000	0	0	209321984	3.8932473660	3.9711170197	3.9348869324
85	1311867173.2861280441	0.0616166629	0.0624439758	0.0651827455	0.0066954997	0.5955370000	0.0392930000	0.0779550000	0.0281340000	0.2204010000	0.2289990000	0	0	209321984	3.8906588554	3.9711036682	3.9347741604
86	1311867173.3165431023	0.0610707067	0.0624280075	0.0651827455	0.0067073629	0.3092440000	0.0396990000	0.0461940000	0.0000010000	0.2208650000	0.0017260000	0	0	209321984	3.8874979019	3.9698286057	3.9349131584
87	1311867173.3557529449	0.0613090694	0.0624151462	0.0651827455	0.0066705883	0.3620100000	0.0396760000	0.0725800000	0.0281330000	0.2191430000	0.0017170000	0	0	209321984	3.8862562180	3.9697687626	3.9345552921
88	1311867173.3844130039	0.0607689656	0.0623964396	0.0651827455	0.0066360625	0.3417860000	0.0398270000	0.0799260000	0.0000000000	0.2195540000	0.0017160000	0	0	209321984	3.8819813728	3.9699475765	3.9346218109
89	1311867173.4167139530	0.0608219467	0.0623787486	0.0651827455	0.0066090643	0.5643640000	0.0394140000	0.0525190000	0.0279860000	0.2169600000	0.2267280000	0	0	209321984	3.8795948029	3.9699001312	3.9342358112
90	1311867173.4555571079	0.0606030375	0.0623590185	0.0651827455	0.0065835950	0.3404690000	0.0398170000	0.0796670000	0.0000000000	0.2185070000	0.0017200000	0	0	209321984	3.8774442673	3.9692304134	3.9339728355
91	1311867173.4843490124	0.0607810467	0.0623416782	0.0651827455	0.0065690566	0.3662020000	0.0395120000	0.0789600000	0.0281020000	0.2171530000	0.0017160000	0	0	209321984	3.8769981861	3.9687974453	3.9333503246
92	1311867173.5217969418	0.0604658052	0.0623212882	0.0651827455	0.0065370241	0.2989790000	0.0394210000	0.0398090000	0.0000000000	0.2172590000	0.0017170000	0	0	209321984	3.8740146160	3.9682981968	3.9330053329
93	1311867173.5521669388	0.0601179674	0.0622975966	0.0651827455	0.0065214490	0.5906310000	0.0396170000	0.0795640000	0.0281800000	0.2169520000	0.2255500000	0	0	209321984	3.8719329834	3.9685533047	3.9328279495
94	1311867173.5842809677	0.0599590987	0.0622727190	0.0651827455	0.0064926040	0.3027640000	0.0394040000	0.0460900000	0.0000010000	0.2147730000	0.0017310000	0	0	209321984	3.8701450825	3.9687118530	3.9325437546
95	1311867173.6221249104	0.0597473420	0.0622461361	0.0651827455	0.0065414549	0.3679090000	0.0399170000	0.0796140000	0.0286680000	0.2172140000	0.0017190000	0	0	209321984	3.8661108017	3.9679040909	3.9320518970
96	1311867173.6526300907	0.0600675568	0.0622234425	0.0651827455	0.0065143087	0.3060160000	0.0395370000	0.0462100000	0.0000010000	0.2177730000	0.0017260000	0	0	209321984	3.8649320602	3.9685785770	3.9318206310
97	1311867173.6861898899	0.0606773980	0.0622075039	0.0651827455	0.0064893659	0.5899910000	0.0391510000	0.0782900000	0.0281240000	0.2174900000	0.2261370000	0	0	209321984	3.8650155067	3.9686942101	3.9313151836
98	1311867173.7217249870	0.0598543286	0.0621834919	0.0651827455	0.0065009074	0.3049550000	0.0391460000	0.0461290000	0.0000000000	0.2172040000	0.0017160000	0	0	209321984	3.8600394726	3.9678161144	3.9304847717
99	1311867173.7564640045	0.0603951700	0.0621654281	0.0651827455	0.0064886353	0.3662210000	0.0394730000	0.0790990000	0.0282100000	0.2169080000	0.0017400000	0	0	209321984	3.8605103493	3.9684169292	3.9298570156
100	1311867173.7851619720	0.0605534203	0.0621493080	0.0651827455	0.0064569983	0.3374650000	0.0393730000	0.0783100000	0.0000000000	0.2172990000	0.0017200000	0	0	209321984	3.8588845730	3.9688148499	3.9295296669
101	1311867173.8211948872	0.0599465445	0.0621274984	0.0651827455	0.0064324906	0.5900670000	0.0392520000	0.0789920000	0.0282010000	0.2171370000	0.2257380000	0	0	209321984	3.8558614254	3.9673149586	3.9284563065
102	1311867173.8525669575	0.0604781434	0.0621113283	0.0651827455	0.0064242560	0.3375440000	0.0391500000	0.0783690000	0.0000010000	0.2175130000	0.0017370000	0	0	209321984	3.8549351692	3.9682931900	3.9279546738
103	1311867173.8845870495	0.0607714914	0.0620983202	0.0651827455	0.0063940501	0.3407250000	0.0393070000	0.0527340000	0.0282050000	0.2179910000	0.0017150000	0	0	209321984	3.8550562859	3.9678702354	3.9271161556
104	1311867173.9219141006	0.0594727360	0.0620730742	0.0651827455	0.0063867673	0.3401010000	0.0396950000	0.0797610000	0.0000010000	0.2181560000	0.0017220000	0	0	209321984	3.8492789268	3.9673748016	3.9260621071
105	1311867173.9536859989	0.0598748662	0.0620521389	0.0651827455	0.0063605058	0.5755610000	0.0396260000	0.0664630000	0.0281640000	0.2158860000	0.2246460000	0	0	209321984	3.8487405777	3.9685401917	3.9255478382
106	1311867173.9892189503	0.0604648292	0.0620371642	0.0651827455	0.0063355461	0.3379960000	0.0390230000	0.0789700000	0.0000010000	0.2175320000	0.0017060000	0	0	209321984	3.8495213985	3.9687585831	3.9250662327
107	1311867174.0240190029	0.0592113473	0.0620107547	0.0651827455	0.0064037552	0.3344430000	0.0397180000	0.0472330000	0.0282330000	0.2167580000	0.0017260000	0	0	209321984	3.8444590569	3.9672434330	3.9240157604
108	1311867174.0541830063	0.0602547154	0.0619944951	0.0651827455	0.0064171326	0.3116780000	0.0390750000	0.0525180000	0.0000000000	0.2175860000	0.0017200000	0	0	209321984	3.8448605537	3.9675769806	3.9237880707
109	1311867174.0868299007	0.0618514456	0.0619931827	0.0651827455	0.0063948253	0.5588090000	0.0397030000	0.0465720000	0.0281990000	0.2170490000	0.2265100000	0	0	209321984	3.8458590508	3.9687716961	3.9241333008
110	1311867174.1244950294	0.0614244379	0.0619880123	0.0651827455	0.0063882522	0.3379390000	0.0392280000	0.0782690000	0.0000010000	0.2179780000	0.0016990000	0	0	209321984	3.8438594341	3.9670553207	3.9232749939
111	1311867174.1552879810	0.0612321906	0.0619812031	0.0651827455	0.0063819800	0.3342980000	0.0396550000	0.0464500000	0.0285890000	0.2170600000	0.0017540000	0	0	209321984	3.8401961327	3.9677536488	3.9231102467
112	1311867174.1845819950	0.0624287315	0.0619851989	0.0651827455	0.0063590312	0.3409340000	0.0403930000	0.0797810000	0.0000010000	0.2182500000	0.0017400000	0	0	209321984	3.8402223587	3.9691424370	3.9236249924
113	1311867174.2204589844	0.0614716895	0.0619806546	0.0651827455	0.0063927613	0.5865590000	0.0401350000	0.0793660000	0.0281750000	0.2146350000	0.2234740000	0	0	209321984	3.8373365402	3.9672031403	3.9229650497
114	1311867174.2523639202	0.0621092282	0.0619817824	0.0651827455	0.0064199684	0.3388830000	0.0404530000	0.0811540000	0.0000010000	0.2147850000	0.0017230000	0	0	209321984	3.8341474533	3.9670689106	3.9231021404
