SLAMBench Report run started:	2020-03-04 06:16:48

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-KF-COM-0.00005.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 5e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
28	1305031103.0940399170	0.0615932383	0.0377079907	0.0615932383	0.0180564447	0.2019390000	0.0395920000	0.0547160000	0.0000010000	0.1059200000	0.0016360000	0	0	209321984	3.9703979492	4.0410370827	4.3061981201
29	1305031103.1291089058	0.0618359856	0.0385399905	0.0618359856	0.0178985673	0.3421630000	0.0400870000	0.0615910000	0.0263520000	0.1043440000	0.1097090000	0	0	209321984	3.9709892273	4.0468826294	4.3159193993
30	1305031103.1627950668	0.0637997389	0.0393819821	0.0637997389	0.0176044553	0.1918570000	0.0400610000	0.0481380000	0.0000000000	0.1019340000	0.0016470000	0	0	209321984	3.9700493813	4.0488758087	4.3248806000
31	1305031103.1910610199	0.0633078441	0.0401537841	0.0637997389	0.0176612808	0.2145880000	0.0394820000	0.0478570000	0.0261610000	0.0994070000	0.0016090000	0	0	209321984	3.9698257446	4.0537319183	4.3337011337
32	1305031103.2278449535	0.0657039955	0.0409522282	0.0657039955	0.0174929917	0.1865350000	0.0399480000	0.0480450000	0.0000000000	0.0968510000	0.0016200000	0	0	209321984	3.9707200527	4.0570545197	4.3428511620
33	1305031103.2625761032	0.0683263913	0.0417817483	0.0683263913	0.0173319625	0.3099680000	0.0408600000	0.0492260000	0.0262960000	0.0940410000	0.0994640000	0	0	209321984	3.9710547924	4.0580921173	4.3512043953
34	1305031103.2942080498	0.0728257075	0.0426948060	0.0728257075	0.0173453729	0.2178020000	0.0412730000	0.0847670000	0.0000010000	0.0900050000	0.0016800000	0	0	209321984	3.9696598053	4.0556654930	4.3586430550
35	1305031103.3275499344	0.0788790733	0.0437286422	0.0788790733	0.0176527671	0.2127640000	0.0411100000	0.0547050000	0.0264170000	0.0888070000	0.0016470000	0	0	209321984	3.9695651531	4.0507254601	4.3636679649
36	1305031103.3624050617	0.0794384778	0.0447205820	0.0794384778	0.0177166527	0.1838150000	0.0399780000	0.0536540000	0.0000000000	0.0884070000	0.0016920000	0	0	209321984	3.9732604027	4.0508193970	4.3662452698
37	1305031103.3941619396	0.0811528563	0.0457052381	0.0811528563	0.0175015641	0.3077150000	0.0399170000	0.0602740000	0.0264430000	0.0878260000	0.0931720000	0	0	209321984	3.9742460251	4.0484070778	4.3669877052
38	1305031103.4284369946	0.0834323913	0.0466980579	0.0834323913	0.0174057601	0.2094950000	0.0397810000	0.0803800000	0.0000010000	0.0876630000	0.0015900000	0	0	209321984	3.9737081528	4.0433168411	4.3657898903
39	1305031103.4638860226	0.0837080777	0.0476470328	0.0837080777	0.0171787486	0.2372220000	0.0405930000	0.0805310000	0.0264960000	0.0878760000	0.0016440000	0	0	209321984	3.9738709927	4.0403327942	4.3628520966
40	1305031103.4944720268	0.0844090059	0.0485660821	0.0844090059	0.0170310513	0.2120290000	0.0406080000	0.0811000000	0.0000010000	0.0885960000	0.0016430000	0	0	209321984	3.9742314816	4.0359172821	4.3582911491
41	1305031103.5315020084	0.0835415870	0.0494191432	0.0844090059	0.0169226731	0.3347440000	0.0408220000	0.0817160000	0.0264700000	0.0901380000	0.0955170000	0	0	209321984	3.9740259647	4.0309662819	4.3515844345
42	1305031103.5626509190	0.0828695372	0.0502155812	0.0844090059	0.0167635526	0.1897910000	0.0409920000	0.0552300000	0.0000010000	0.0918610000	0.0016260000	0	0	209321984	3.9749901295	4.0262498856	4.3433465958
43	1305031103.5953099728	0.0801095963	0.0509107908	0.0844090059	0.0166227957	0.2128050000	0.0410890000	0.0483090000	0.0264830000	0.0951940000	0.0016500000	0	0	209321984	3.9766702652	4.0235953331	4.3339514732
44	1305031103.6313760281	0.0776133314	0.0515176667	0.0844090059	0.0165154031	0.2047300000	0.0412900000	0.0626610000	0.0000010000	0.0989720000	0.0017210000	0	0	209321984	3.9779672623	4.0189909935	4.3242759705
45	1305031103.6635940075	0.0746595338	0.0520319305	0.0844090059	0.0163639430	0.3306280000	0.0410350000	0.0488610000	0.0266540000	0.1043370000	0.1096560000	0	0	209321984	3.9768617153	4.0150961876	4.3138465881
46	1305031103.6946949959	0.0714967549	0.0524550788	0.0844090059	0.0161883185	0.1995780000	0.0407690000	0.0483770000	0.0000010000	0.1086780000	0.0016700000	0	0	209321984	3.9771316051	4.0115084648	4.3028383255
47	1305031103.7315421104	0.0672203675	0.0527692339	0.0844090059	0.0160976454	0.2233180000	0.0403910000	0.0413900000	0.0267160000	0.1130830000	0.0016560000	0	0	209321984	3.9800806046	4.0079226494	4.2907910347
48	1305031103.7628650665	0.0655821264	0.0530361691	0.0844090059	0.0159293780	0.2017600000	0.0407160000	0.0417400000	0.0000010000	0.1175340000	0.0016850000	0	0	209321984	3.9805512428	4.0022845268	4.2781529427
49	1305031103.7943289280	0.0606578030	0.0531917127	0.0844090059	0.0158645696	0.3896300000	0.0399820000	0.0750210000	0.0268660000	0.1211560000	0.1265170000	0	0	209321984	3.9816088676	4.0004386902	4.2649726868
50	1305031103.8303670883	0.0553111173	0.0532341008	0.0844090059	0.0158063279	0.2465300000	0.0396670000	0.0811440000	0.0000000000	0.1240120000	0.0016200000	0	0	209321984	3.9825193882	3.9983842373	4.2521748543
51	1305031103.8623790741	0.0524450690	0.0532186296	0.0844090059	0.0157711021	0.2494260000	0.0403610000	0.0545500000	0.0269640000	0.1257300000	0.0017340000	0	0	209321984	3.9820818901	3.9950358868	4.2398567200
52	1305031103.8942370415	0.0561707169	0.0532754005	0.0844090059	0.0161986461	0.2198940000	0.0404750000	0.0476530000	0.0000000000	0.1300070000	0.0016730000	0	0	209321984	3.9811966419	3.9844450951	4.2272696495
53	1305031103.9305028915	0.0554743893	0.0533168908	0.0844090059	0.0161916361	0.4176150000	0.0407570000	0.0811030000	0.0270970000	0.1314240000	0.1371420000	0	0	209321984	3.9822342396	3.9773533344	4.2135710716
54	1305031103.9624609947	0.0516162664	0.0532853978	0.0844090059	0.0160678393	0.2630690000	0.0404780000	0.0811070000	0.0000000000	0.1396790000	0.0017160000	0	0	209321984	3.9825508595	3.9746572971	4.1990146637
55	1305031103.9943649769	0.0501502901	0.0532283958	0.0844090059	0.0159770826	0.2515440000	0.0404430000	0.0411230000	0.0272730000	0.1408880000	0.0017280000	0	0	209321984	3.9855246544	3.9696123600	4.1845455170
56	1305031104.0302789211	0.0476193056	0.0531282335	0.0844090059	0.0161759670	0.2580070000	0.0407430000	0.0683060000	0.0000000000	0.1471920000	0.0016750000	0	0	209321984	3.9890868664	3.9640805721	4.1697635651
57	1305031104.0625419617	0.0411716029	0.0529184681	0.0844090059	0.0162120707	0.4539410000	0.0404080000	0.0815530000	0.0273790000	0.1493240000	0.1551860000	0	0	209321984	3.9892175198	3.9636251926	4.1543135643
58	1305031104.0953049660	0.0353108309	0.0526148881	0.0844090059	0.0160746981	0.2531890000	0.0398000000	0.0608430000	0.0000010000	0.1506820000	0.0017710000	0	0	209321984	3.9907541275	3.9631628990	4.1395120621
59	1305031104.1312921047	0.0327015929	0.0522773746	0.0844090059	0.0161116163	0.2745020000	0.0401190000	0.0545860000	0.0273780000	0.1506340000	0.0016870000	0	0	209321984	3.9925849438	3.9580311775	4.1249580383
60	1305031104.1634399891	0.0302574839	0.0519103765	0.0844090059	0.0160306737	0.2766620000	0.0399460000	0.0806740000	0.0000000000	0.1541690000	0.0017760000	0	0	209321984	3.9904322624	3.9542720318	4.1110591888
61	1305031104.1940529346	0.0269958042	0.0515019408	0.0844090059	0.0158966346	0.4370290000	0.0390600000	0.0536280000	0.0272320000	0.1560000000	0.1610150000	0	0	209321984	3.9901435375	3.9524209499	4.0974092484
62	1305031104.2272469997	0.0238439757	0.0510558446	0.0844090059	0.0158306190	0.2883640000	0.0399780000	0.0812280000	0.0000000000	0.1652980000	0.0017650000	0	0	209321984	3.9920866489	3.9488451481	4.0841474533
63	1305031104.2633349895	0.0201126616	0.0505646830	0.0844090059	0.0157073218	0.2889950000	0.0399510000	0.0474770000	0.0275190000	0.1722710000	0.0016830000	0	0	209321984	3.9922609329	3.9482009411	4.0709719658
64	1305031104.2949569225	0.0174477249	0.0500472305	0.0844090059	0.0155915889	0.2744960000	0.0399780000	0.0541760000	0.0000010000	0.1785060000	0.0017410000	0	0	209321984	3.9940912724	3.9475326538	4.0581169128
65	1305031104.3314030170	0.0131460326	0.0494795198	0.0844090059	0.0155229522	0.5238970000	0.0396420000	0.0800750000	0.0275590000	0.1856740000	0.1908460000	0	0	209321984	3.9950940609	3.9470248222	4.0458579063
66	1305031104.3633449078	0.0124760522	0.0489188612	0.0844090059	0.0154162485	0.3102000000	0.0388700000	0.0802470000	0.0000000000	0.1892540000	0.0017300000	0	0	209321984	3.9961390495	3.9472463131	4.0336809158
67	1305031104.3950190544	0.0134705286	0.0483897816	0.0844090059	0.0153102287	0.3219630000	0.0394130000	0.0537320000	0.0280640000	0.1989800000	0.0016780000	0	0	209321984	3.9969267845	3.9468700886	4.0225067139
68	1305031104.4314351082	0.0113065345	0.0478444397	0.0844090059	0.0152821322	0.2988290000	0.0392500000	0.0536240000	0.0000010000	0.2040870000	0.0017660000	0	0	209321984	3.9973967075	3.9459285736	4.0120315552
69	1305031104.4634130001	0.0122586712	0.0473287040	0.0844090059	0.0152170589	0.5430310000	0.0388190000	0.0596420000	0.0277240000	0.2059240000	0.2108270000	0	0	209321984	3.9958925247	3.9448294640	4.0026731491
70	1305031104.4956729412	0.0130595388	0.0468391445	0.0844090059	0.0151304449	0.3304330000	0.0391070000	0.0801880000	0.0000010000	0.2093250000	0.0017130000	0	0	209321984	3.9936223030	3.9426910877	3.9934766293
71	1305031104.5314500332	0.0116974814	0.0463441915	0.0844090059	0.0153401089	0.3208240000	0.0395940000	0.0408120000	0.0277660000	0.2108370000	0.0017120000	0	0	209321984	3.9946646690	3.9392707348	3.9837751389
72	1305031104.5631489754	0.0127630625	0.0458777869	0.0844090059	0.0152986825	0.3390000000	0.0397270000	0.0801750000	0.0000000000	0.2172100000	0.0017830000	0	0	209321984	3.9975583553	3.9374711514	3.9736897945
73	1305031104.5950329304	0.0164912771	0.0454752320	0.0844090059	0.0154480125	0.5521390000	0.0401210000	0.0407140000	0.0278890000	0.2188780000	0.2244370000	0	0	209321984	4.0022244453	3.9333064556	3.9621965885
74	1305031104.6313679218	0.0194234699	0.0451231811	0.0844090059	0.0158790148	0.3301240000	0.0405040000	0.0608540000	0.0000010000	0.2269550000	0.0017000000	0	0	209321984	4.0083413124	3.9294576645	3.9492635727
75	1305031104.6598629951	0.0261286907	0.0448699212	0.0844090059	0.0158026795	0.3571190000	0.0398460000	0.0595170000	0.0278440000	0.2280260000	0.0017800000	0	0	209321984	4.0131955147	3.9353477955	3.9346368313
76	1305031104.6951849461	0.0319215730	0.0446995482	0.0844090059	0.0157142197	0.3395110000	0.0409510000	0.0540580000	0.0000010000	0.2426340000	0.0017630000	0	0	209321984	4.0152220726	3.9370119572	3.9196710587
77	1305031104.7309360504	0.0380519293	0.0446132155	0.0844090059	0.0157414453	0.6482600000	0.0408590000	0.0779800000	0.0281180000	0.2460450000	0.2551530000	0	0	209321984	4.0159554482	3.9420135021	3.9044265747
78	1305031104.7631781101	0.0468871817	0.0446423689	0.0844090059	0.0156527509	0.3448940000	0.0408360000	0.0472420000	0.0000000000	0.2548830000	0.0018240000	0	0	209321984	4.0184741020	3.9479868412	3.8909249306
79	1305031104.7994990349	0.0556260310	0.0447814026	0.0844090059	0.0155787820	0.4052500000	0.0408940000	0.0780360000	0.0284210000	0.2560190000	0.0017760000	0	0	209321984	4.0220680237	3.9557197094	3.8781936169
80	1305031104.8309609890	0.0629914403	0.0450090281	0.0844090059	0.0155268738	0.3864290000	0.0404200000	0.0808680000	0.0000000000	0.2632030000	0.0018360000	0	0	209321984	4.0247116089	3.9598193169	3.8681476116
81	1305031104.8632559776	0.0699586719	0.0453170484	0.0844090059	0.0154693994	0.6849910000	0.0402670000	0.0790030000	0.0284800000	0.2617980000	0.2753320000	0	0	209321984	4.0252013206	3.9663677216	3.8611106873
82	1305031104.8991649151	0.0742457211	0.0456698371	0.0844090059	0.0154610056	0.3815900000	0.0392210000	0.0744540000	0.0000000000	0.2660360000	0.0017750000	0	0	209321984	4.0287547112	3.9711446762	3.8581619263
83	1305031104.9310910702	0.0795868039	0.0460784752	0.0844090059	0.0153703157	0.4144290000	0.0387720000	0.0786550000	0.0286220000	0.2664470000	0.0018190000	0	0	209321984	4.0296216011	3.9768321514	3.8569130898
84	1305031104.9597499371	0.0807907507	0.0464917166	0.0844090059	0.0153856942	0.3856800000	0.0384740000	0.0791500000	0.0000000000	0.2661920000	0.0017580000	0	0	209321984	4.0304346085	3.9794068336	3.8591065407
85	1305031104.9983420372	0.0842279792	0.0469356727	0.0844090059	0.0153949768	0.6712300000	0.0396240000	0.0615290000	0.0289970000	0.2634990000	0.2774720000	0	0	209321984	4.0306057930	3.9853370190	3.8647246361
86	1305031105.0304269791	0.0850250125	0.0473785720	0.0850250125	0.0153835832	0.3569330000	0.0401230000	0.0549540000	0.0000010000	0.2599400000	0.0018080000	0	0	209321984	4.0305891037	3.9901225567	3.8732597828
87	1305031105.0624449253	0.0819811746	0.0477763030	0.0850250125	0.0153372161	0.3722280000	0.0401730000	0.0478850000	0.0283810000	0.2538450000	0.0018340000	0	0	209321984	4.0273480415	3.9901049137	3.8827526569
88	1305031105.0976390839	0.0796669722	0.0481386970	0.0850250125	0.0152616912	0.3449900000	0.0402840000	0.0552620000	0.0000000000	0.2475680000	0.0017710000	0	0	209321984	4.0254244804	3.9899101257	3.8942787647
89	1305031105.1302690506	0.0745528787	0.0484354855	0.0850250125	0.0152257646	0.6200670000	0.0401970000	0.0613510000	0.0282410000	0.2405530000	0.2496140000	0	0	209321984	4.0208215714	3.9878847599	3.9067142010
90	1305031105.1599791050	0.0732387081	0.0487110769	0.0850250125	0.0157712720	0.3247380000	0.0406830000	0.0485780000	0.0000000000	0.2335300000	0.0018320000	0	0	209321984	4.0172729492	3.9944062233	3.9234869480
91	1305031105.1982119083	0.0687521175	0.0489313081	0.0850250125	0.0157651530	0.3499040000	0.0408450000	0.0551830000	0.0279410000	0.2240050000	0.0018190000	0	0	209321984	4.0130658150	3.9945206642	3.9413361549
92	1305031105.2282500267	0.0586964861	0.0490374514	0.0850250125	0.0157731290	0.3036300000	0.0406650000	0.0481100000	0.0000000000	0.2130130000	0.0017330000	0	0	209321984	4.0102620125	3.9869718552	3.9565844536
93	1305031105.2623889446	0.0525972731	0.0490757290	0.0850250125	0.0157401562	0.5368270000	0.0408630000	0.0550750000	0.0277790000	0.2035700000	0.2094290000	0	0	209321984	4.0063219070	3.9869053364	3.9732191563
94	1305031105.2985010147	0.0470679216	0.0490543694	0.0850250125	0.0160418174	0.2881530000	0.0411200000	0.0484560000	0.0000000000	0.1967060000	0.0017600000	0	0	209321984	3.9993205070	3.9847137928	3.9899687767
95	1305031105.3288779259	0.0392897464	0.0489515839	0.0850250125	0.0160057993	0.3421880000	0.0407830000	0.0824300000	0.0275260000	0.1896170000	0.0017210000	0	0	209321984	3.9932513237	3.9807667732	4.0054807663
96	1305031105.3622860909	0.0324936472	0.0487801470	0.0850250125	0.0160431090	0.2753470000	0.0405930000	0.0486610000	0.0000010000	0.1842700000	0.0017120000	0	0	209321984	3.9876518250	3.9757862091	4.0196332932
97	1305031105.3981909752	0.0320171528	0.0486073326	0.0850250125	0.0160783769	0.5142630000	0.0401580000	0.0819460000	0.0274640000	0.1797030000	0.1848770000	0	0	209321984	3.9853413105	3.9748990536	4.0339827538
98	1305031105.4303359985	0.0295716301	0.0484130908	0.0850250125	0.0160132538	0.2986300000	0.0404140000	0.0821620000	0.0000010000	0.1741840000	0.0017500000	0	0	209321984	3.9810419083	3.9794788361	4.0488290787
99	1305031105.4614210129	0.0261111129	0.0481878183	0.0850250125	0.0159409936	0.3185620000	0.0400170000	0.0810870000	0.0273790000	0.1682880000	0.0016770000	0	0	209321984	3.9779667854	3.9767243862	4.0627994537
100	1305031105.4979310036	0.0277217813	0.0479831579	0.0850250125	0.0159172275	0.2461390000	0.0397190000	0.0408500000	0.0000000000	0.1637700000	0.0016800000	0	0	209321984	3.9763042927	3.9779176712	4.0768694878
101	1305031105.5295829773	0.0255351979	0.0477609009	0.0850250125	0.0158587649	0.4392670000	0.0401120000	0.0479550000	0.0272980000	0.1592700000	0.1645140000	0	0	209321984	3.9750502110	3.9791235924	4.0910940170
102	1305031105.5621089935	0.0255117621	0.0475427721	0.0850250125	0.0157860807	0.2766760000	0.0394520000	0.0808940000	0.0000000000	0.1545940000	0.0016210000	0	0	209321984	3.9744260311	3.9784188271	4.1045546532
103	1305031105.5971930027	0.0290063899	0.0473628072	0.0850250125	0.0157177951	0.2595490000	0.0392940000	0.0406740000	0.0270950000	0.1506740000	0.0016970000	0	0	209321984	3.9731502533	3.9801864624	4.1181797981
104	1305031105.6271278858	0.0307913739	0.0472034665	0.0850250125	0.0156902599	0.2640340000	0.0388410000	0.0780400000	0.0000000000	0.1453740000	0.0016580000	0	0	209321984	3.9738261700	3.9787986279	4.1320538521
105	1305031105.6591041088	0.0307577662	0.0470468408	0.0850250125	0.0156422673	0.4372590000	0.0387700000	0.0808990000	0.0270470000	0.1426040000	0.1478170000	0	0	209321984	3.9727938175	3.9814426899	4.1462106705
106	1305031105.6982350349	0.0351354033	0.0469344687	0.0850250125	0.0157172839	0.2413900000	0.0391020000	0.0603650000	0.0000010000	0.1400730000	0.0017310000	0	0	209321984	3.9744331837	3.9837598801	4.1597261429
107	1305031105.7303359509	0.0374759808	0.0468460716	0.0850250125	0.0156485118	0.2534200000	0.0397800000	0.0476070000	0.0269530000	0.1373080000	0.0016520000	0	0	209321984	3.9760127068	3.9844510555	4.1733436584
108	1305031105.7623839378	0.0359733589	0.0467453984	0.0850250125	0.0155761989	0.2154770000	0.0400140000	0.0394080000	0.0000000000	0.1342760000	0.0016560000	0	0	209321984	3.9764277935	3.9900515079	4.1873040199
109	1305031105.7980558872	0.0413524173	0.0466959215	0.0850250125	0.0155315384	0.4155350000	0.0401060000	0.0813540000	0.0267170000	0.1309500000	0.1362770000	0	0	209321984	3.9762225151	3.9916849136	4.2007474899
110	1305031105.8300080299	0.0419313386	0.0466526071	0.0850250125	0.0154742640	0.2104870000	0.0395370000	0.0407390000	0.0000000000	0.1284510000	0.0016400000	0	0	209321984	3.9768633842	3.9947133064	4.2144446373
111	1305031105.8622379303	0.0423251875	0.0466136213	0.0850250125	0.0154149949	0.2552400000	0.0397320000	0.0608560000	0.0265030000	0.1262880000	0.0017360000	0	0	209321984	3.9781026840	3.9986283779	4.2279458046
112	1305031105.8980178833	0.0442711003	0.0465927060	0.0850250125	0.0154695046	0.2183700000	0.0400960000	0.0551510000	0.0000000000	0.1213570000	0.0016390000	0	0	209321984	3.9793710709	4.0045285225	4.2422208786
113	1305031105.9298551083	0.0452650711	0.0465809570	0.0850250125	0.0154148881	0.3572260000	0.0393030000	0.0489270000	0.0264480000	0.1186580000	0.1237570000	0	0	209321984	3.9806706905	4.0077419281	4.2555661201
114	1305031105.9661929607	0.0489107333	0.0466013936	0.0850250125	0.0154382213	0.2419650000	0.0400490000	0.0828810000	0.0000000000	0.1172500000	0.0016600000	0	0	209321984	3.9793925285	4.0123720169	4.2685866356
