SLAMBench Report run started:	2020-02-28 07:39:52

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM2RPY-ORB-INT-00080.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0008

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
70	1311867720.9500010014	0.0297532398	0.0130915161	0.0303277522	0.0038181470	0.0173770000	0	0	209321984	-0.0050745555	-0.0040200129	0.0000433309
71	1311867720.9797990322	0.0295928176	0.0133239288	0.0303277522	0.0037944648	0.0173100000	0	0	209321984	-0.0056466153	-0.0036540544	-0.0003027886
72	1311867721.0093889236	0.0300271809	0.0135559184	0.0303277522	0.0037719513	0.0172380000	0	0	209321984	-0.0062460578	-0.0037891411	-0.0013623080
73	1311867721.0478379726	0.0323962681	0.0138140054	0.0323962681	0.0037507233	0.0170780000	0	0	209321984	-0.0052809585	-0.0027287083	-0.0035909140
74	1311867721.0794439316	0.0334332623	0.0140791305	0.0334332623	0.0037407051	0.0170590000	0	0	209321984	-0.0036733774	-0.0034653004	-0.0031618797
75	1311867721.1103579998	0.0291130990	0.0142795834	0.0334332623	0.0037574732	0.0172460000	0	0	209321984	-0.0048887171	-0.0024087990	0.0020104486
76	1311867721.1467890739	0.0332401246	0.0145290642	0.0334332623	0.0038214281	0.0181860000	0	0	209321984	-0.0059766006	-0.0024429448	-0.0043104021
77	1311867721.1774179935	0.0335510671	0.0147761032	0.0335510671	0.0038901442	0.0185540000	0	0	209321984	-0.0067324433	-0.0007696509	-0.0061505437
78	1311867721.2112360001	0.0347649381	0.0150323703	0.0347649381	0.0039055382	0.0175340000	0	0	209321984	-0.0050081694	-0.0045671239	-0.0056484276
79	1311867721.2469010353	0.0345574357	0.0152795230	0.0347649381	0.0039022360	0.0172160000	0	0	209321984	-0.0044521797	-0.0047524306	-0.0048569697
80	1311867721.2800450325	0.0338321365	0.0155114307	0.0347649381	0.0039002254	0.0170340000	0	0	209321984	-0.0033238919	-0.0038396213	-0.0024788964
81	1311867721.3099579811	0.0345647521	0.0157466569	0.0347649381	0.0038890526	0.0168290000	0	0	209321984	-0.0034389631	-0.0045150914	-0.0034917444
82	1311867721.3483059406	0.0362925492	0.0159972165	0.0362925492	0.0038741170	0.0169390000	0	0	209321984	-0.0025194208	-0.0035178480	-0.0052241944
83	1311867721.3790040016	0.0360955223	0.0162393648	0.0362925492	0.0038750681	0.0178990000	0	0	209321984	-0.0051047243	-0.0044515962	-0.0069718314
84	1311867721.4092550278	0.0364393629	0.0164798410	0.0364393629	0.0038682222	0.0186570000	0	0	209321984	-0.0053607430	-0.0018014577	-0.0077587767
85	1311867721.4478130341	0.0367227532	0.0167179929	0.0367227532	0.0038489587	0.0180220000	0	0	209321984	-0.0042510801	-0.0033553427	-0.0064535448
86	1311867721.4768960476	0.0371438190	0.0169555025	0.0371438190	0.0038342526	0.0174350000	0	0	209321984	-0.0036094114	-0.0010433018	-0.0064019202
87	1311867721.5093359947	0.0336186625	0.0171470331	0.0371438190	0.0038271345	0.0173200000	0	0	209321984	-0.0072095832	-0.0027027954	-0.0045088991
88	1311867721.5451331139	0.0348575301	0.0173482887	0.0371438190	0.0038152096	0.0172450000	0	0	209321984	-0.0055856891	-0.0019712083	-0.0045753699
89	1311867721.5769670010	0.0357668400	0.0175552387	0.0371438190	0.0038040848	0.0173330000	0	0	209321984	-0.0053136651	-0.0000747935	-0.0057875449
90	1311867721.6129651070	0.0358236134	0.0177582207	0.0371438190	0.0037971905	0.0169300000	0	0	209321984	-0.0042442624	-0.0004754278	-0.0043446808
91	1311867721.6496050358	0.0371632725	0.0179714630	0.0371632725	0.0037991258	0.0179640000	0	0	209321984	-0.0038680085	-0.0026886277	-0.0057533262
92	1311867721.6800351143	0.0401329920	0.0182123492	0.0401329920	0.0037831103	0.0184060000	0	0	209321984	-0.0035626439	-0.0016856503	-0.0097237062
93	1311867721.7162289619	0.0391832925	0.0184378432	0.0401329920	0.0037793669	0.0173720000	0	0	209321984	-0.0025006337	-0.0013668132	-0.0073462888
94	1311867721.7467949390	0.0401241779	0.0186685489	0.0401329920	0.0038065025	0.0171910000	0	0	209321984	-0.0031158952	-0.0017815854	-0.0086075393
95	1311867721.7787001133	0.0405944288	0.0188993476	0.0405944288	0.0037908374	0.0169210000	0	0	209321984	-0.0018803100	-0.0007991632	-0.0076923938
96	1311867721.8154830933	0.0387071259	0.0191056786	0.0405944288	0.0037786240	0.0171190000	0	0	209321984	-0.0037962766	-0.0004942892	-0.0069365744
97	1311867721.8485159874	0.0403176211	0.0193243585	0.0405944288	0.0037723940	0.0170530000	0	0	209321984	-0.0035863707	-0.0026745275	-0.0086195981
98	1311867721.8778810501	0.0389359146	0.0195244764	0.0405944288	0.0037654315	0.0167170000	0	0	209321984	-0.0039523668	-0.0015203048	-0.0071893390
99	1311867721.9146931171	0.0392122380	0.0197233427	0.0405944288	0.0037623770	0.0174330000	0	0	209321984	-0.0023559672	0.0012762798	-0.0061867498
100	1311867721.9467151165	0.0368606225	0.0198947155	0.0405944288	0.0037494133	0.0169940000	0	0	209321984	-0.0044016913	-0.0012956787	-0.0045818714
101	1311867721.9773728848	0.0383524410	0.0200774652	0.0405944288	0.0037380582	0.0169930000	0	0	209321984	-0.0034683924	-0.0000410760	-0.0066352179
102	1311867722.0166850090	0.0386680104	0.0202597255	0.0405944288	0.0037531475	0.0169470000	0	0	209321984	-0.0026041961	0.0002496558	-0.0053660334
103	1311867722.0475180149	0.0394707695	0.0204462405	0.0405944288	0.0037797477	0.0171300000	0	0	209321984	-0.0038275274	-0.0015965544	-0.0088580195
104	1311867722.0800709724	0.0405339859	0.0206393919	0.0405944288	0.0037769824	0.0171390000	0	0	209321984	-0.0028296127	-0.0013012908	-0.0090036467
105	1311867722.1161251068	0.0395353176	0.0208193531	0.0405944288	0.0037718628	0.0169900000	0	0	209321984	-0.0038359037	-0.0026256177	-0.0081895981
106	1311867722.1479530334	0.0395484120	0.0209960423	0.0405944288	0.0037728184	0.0164890000	0	0	209321984	-0.0033916105	-0.0018684528	-0.0077033378
107	1311867722.1798410416	0.0416162573	0.0211887546	0.0416162573	0.0037643801	0.0166460000	0	0	209321984	-0.0036734657	-0.0017848243	-0.0116986735
108	1311867722.2146399021	0.0398283340	0.0213613433	0.0416162573	0.0037758901	0.0177760000	0	0	209321984	-0.0030794989	0.0005708115	-0.0084131630
109	1311867722.2469589710	0.0421288349	0.0215518707	0.0421288349	0.0037860522	0.0179870000	0	0	209321984	-0.0024974942	-0.0013968734	-0.0110465549
110	1311867722.2780389786	0.0411332101	0.0217298829	0.0421288349	0.0037757584	0.0177380000	0	0	209321984	-0.0027300180	-0.0004257855	-0.0095673753
111	1311867722.3154170513	0.0399524458	0.0218940501	0.0421288349	0.0037620420	0.0173170000	0	0	209321984	-0.0028056481	-0.0005172369	-0.0074440902
112	1311867722.3488469124	0.0398574024	0.0220544372	0.0421288349	0.0037476138	0.0177720000	0	0	209321984	-0.0030585686	-0.0004755484	-0.0073547014
113	1311867722.3777940273	0.0394756459	0.0222086072	0.0421288349	0.0037330417	0.0167930000	0	0	209321984	-0.0041336422	-0.0003833456	-0.0080564031
114	1311867722.4150679111	0.0413896218	0.0223768617	0.0421288349	0.0037286087	0.0165850000	0	0	209321984	-0.0026961963	-0.0010154634	-0.0085421167
115	1311867722.4467909336	0.0409792289	0.0225386214	0.0421288349	0.0037684090	0.0175580000	0	0	209321984	-0.0022265033	-0.0017190141	-0.0073110964
116	1311867722.4777851105	0.0431510732	0.0227163150	0.0431510732	0.0038372187	0.0169840000	0	0	209321984	-0.0029302617	-0.0030254656	-0.0102162715
117	1311867722.5147399902	0.0444755629	0.0229022914	0.0444755629	0.0038225002	0.0166220000	0	0	209321984	-0.0012505047	-0.0020544408	-0.0100035239
118	1311867722.5469911098	0.0442535169	0.0230832340	0.0444755629	0.0038150992	0.0166400000	0	0	209321984	-0.0005409536	-0.0016240559	-0.0083347559
119	1311867722.5802359581	0.0425090976	0.0232464766	0.0444755629	0.0038025306	0.0166790000	0	0	209321984	-0.0019529075	-0.0010387170	-0.0074353530
120	1311867722.6146309376	0.0445638560	0.0234241214	0.0445638560	0.0037953085	0.0166820000	0	0	209321984	-0.0009056723	-0.0018713030	-0.0096747195
121	1311867722.6560258865	0.0426794291	0.0235832562	0.0445638560	0.0037889671	0.0165270000	0	0	209321984	-0.0025276358	-0.0028505863	-0.0084765991
122	1311867722.6778230667	0.0442307852	0.0237524982	0.0445638560	0.0037864185	0.0163490000	0	0	209321984	-0.0003749034	-0.0030815396	-0.0077617886
123	1311867722.7252709866	0.0448945463	0.0239243848	0.0448945463	0.0038951111	0.0165850000	0	0	209321984	-0.0007516472	-0.0031253253	-0.0085675791
124	1311867722.7449109554	0.0477163494	0.0241162555	0.0477163494	0.0039266326	0.0165360000	0	0	209321984	-0.0003508502	-0.0042585689	-0.0132996030
125	1311867722.7770080566	0.0465149432	0.0242954450	0.0477163494	0.0039810970	0.0165260000	0	0	209321984	-0.0006664866	-0.0039468990	-0.0112776235
126	1311867722.8162860870	0.0449298993	0.0244592105	0.0477163494	0.0039780098	0.0165390000	0	0	209321984	-0.0030782749	-0.0019950769	-0.0113462061
127	1311867722.8466939926	0.0451413132	0.0246220617	0.0477163494	0.0039867055	0.0164850000	0	0	209321984	-0.0021510520	-0.0042609232	-0.0092204008
128	1311867722.8819770813	0.0474373512	0.0248003061	0.0477163494	0.0040127895	0.0165180000	0	0	209321984	0.0000132993	-0.0033242947	-0.0093427124
129	1311867722.9150629044	0.0503002629	0.0249979802	0.0503002629	0.0040126128	0.0166020000	0	0	209321984	0.0002788790	-0.0057919333	-0.0123657892
130	1311867722.9485991001	0.0489840508	0.0251824885	0.0503002629	0.0040067084	0.0162870000	0	0	209321984	0.0002823698	-0.0053706332	-0.0089309262
131	1311867722.9821140766	0.0500837602	0.0253725745	0.0503002629	0.0039985386	0.0166290000	0	0	209321984	-0.0004720422	-0.0058659432	-0.0111137256
132	1311867723.0147259235	0.0518095270	0.0255728545	0.0518095270	0.0039846982	0.0164860000	0	0	209321984	-0.0003899238	-0.0040271780	-0.0138247097
133	1311867723.0460629463	0.0499612018	0.0257562255	0.0518095270	0.0039730631	0.0173710000	0	0	209321984	-0.0001768586	-0.0056087049	-0.0084386840
134	1311867723.0845439434	0.0496459827	0.0259345073	0.0518095270	0.0039677327	0.0180570000	0	0	209321984	-0.0005254736	-0.0043238960	-0.0080552269
135	1311867723.1140980721	0.0513972677	0.0261231203	0.0518095270	0.0039638803	0.0170430000	0	0	209321984	0.0001124842	-0.0070229694	-0.0085181948
136	1311867723.1505160332	0.0532074720	0.0263222699	0.0532074720	0.0039602616	0.0164260000	0	0	209321984	-0.0002782950	-0.0065917233	-0.0121726710
137	1311867723.1811029911	0.0524910949	0.0265132833	0.0532074720	0.0039470953	0.0167590000	0	0	209321984	-0.0009723073	-0.0068881861	-0.0112848785
138	1311867723.2201359272	0.0521048121	0.0266987291	0.0532074720	0.0039359071	0.0163270000	0	0	209321984	-0.0029526637	-0.0054330979	-0.0136425346
139	1311867723.2486810684	0.0504190885	0.0268693792	0.0532074720	0.0039271907	0.0163540000	0	0	209321984	-0.0032072817	-0.0053874692	-0.0104073342
140	1311867723.2846419811	0.0526575819	0.0270535806	0.0532074720	0.0039339126	0.0160420000	0	0	209321984	-0.0022786171	-0.0072947601	-0.0119092474
141	1311867723.3132460117	0.0520554595	0.0272308989	0.0532074720	0.0039199914	0.0157940000	0	0	209321984	-0.0026006387	-0.0079678986	-0.0105776181
142	1311867723.3499810696	0.0532246977	0.0274139538	0.0532246977	0.0039138140	0.0158620000	0	0	209321984	-0.0024922499	-0.0082764225	-0.0115314685
143	1311867723.3822429180	0.0537109487	0.0275978489	0.0537109487	0.0039053781	0.0158500000	0	0	209321984	-0.0023511448	-0.0081550134	-0.0118402848
144	1311867723.4193739891	0.0513675138	0.0277629160	0.0537109487	0.0039836169	0.0157520000	0	0	209321984	-0.0032589920	-0.0062972759	-0.0088958768
145	1311867723.4455900192	0.0522634424	0.0279318852	0.0537109487	0.0039874281	0.0157460000	0	0	209321984	-0.0038021877	-0.0080997879	-0.0104067996
146	1311867723.4825348854	0.0540805012	0.0281109853	0.0540805012	0.0039882266	0.0157180000	0	0	209321984	-0.0019884622	-0.0085225292	-0.0094682314
147	1311867723.5147960186	0.0536673926	0.0282848384	0.0540805012	0.0039800452	0.0155540000	0	0	209321984	-0.0055366205	-0.0112575227	-0.0124057150
148	1311867723.5451340675	0.0512825027	0.0284402280	0.0540805012	0.0039881460	0.0152840000	0	0	209321984	-0.0057128733	-0.0081593785	-0.0085815731
149	1311867723.5809938908	0.0540207550	0.0286119094	0.0540805012	0.0039912136	0.0155090000	0	0	209321984	-0.0045282156	-0.0084972251	-0.0111683393
150	1311867723.6132669449	0.0513791107	0.0287636908	0.0540805012	0.0039840970	0.0155020000	0	0	209321984	-0.0076758564	-0.0079928096	-0.0106635932
151	1311867723.6453940868	0.0518757477	0.0289167507	0.0540805012	0.0039716215	0.0154340000	0	0	209321984	-0.0064822314	-0.0088726198	-0.0088498630
152	1311867723.6809489727	0.0523468517	0.0290708961	0.0540805012	0.0039602191	0.0155330000	0	0	209321984	-0.0065405252	-0.0071334769	-0.0103993975
153	1311867723.7130429745	0.0542022027	0.0292351530	0.0542022027	0.0039544504	0.0155000000	0	0	209321984	-0.0050170571	-0.0084593762	-0.0104451096
154	1311867723.7471990585	0.0521711260	0.0293840879	0.0542022027	0.0039448721	0.0155650000	0	0	209321984	-0.0069631580	-0.0086429445	-0.0088344049
155	1311867723.7809250355	0.0544301160	0.0295456752	0.0544301160	0.0039468844	0.0164090000	0	0	209321984	-0.0070751063	-0.0091765271	-0.0127632041
156	1311867723.8157649040	0.0553494096	0.0297110838	0.0553494096	0.0039452442	0.0167680000	0	0	209321984	-0.0077632540	-0.0105026551	-0.0146953203
157	1311867723.8468959332	0.0557895638	0.0298771887	0.0557895638	0.0039351422	0.0161350000	0	0	209321984	-0.0087279547	-0.0099895364	-0.0168655589
158	1311867723.8826351166	0.0545942336	0.0300336257	0.0557895638	0.0039292129	0.0162160000	0	0	209321984	-0.0076083234	-0.0093695037	-0.0128731495
159	1311867723.9172909260	0.0575425364	0.0302066377	0.0575425364	0.0039260545	0.0157210000	0	0	209321984	-0.0077503296	-0.0111373533	-0.0173481070
160	1311867723.9490020275	0.0565489642	0.0303712773	0.0575425364	0.0039222581	0.0154160000	0	0	209321984	-0.0090038385	-0.0089053474	-0.0177622121
161	1311867723.9839010239	0.0531496033	0.0305127576	0.0575425364	0.0039166737	0.0151150000	0	0	209321984	-0.0109492382	-0.0086412877	-0.0144409873
162	1311867724.0132899284	0.0538750477	0.0306569692	0.0575425364	0.0039083677	0.0153580000	0	0	209321984	-0.0116888285	-0.0077786394	-0.0170087032
163	1311867724.0475380421	0.0550246164	0.0308064640	0.0575425364	0.0038999329	0.0150830000	0	0	209321984	-0.0100242980	-0.0070341844	-0.0166322030
164	1311867724.0824530125	0.0526041202	0.0309393765	0.0575425364	0.0038894828	0.0151880000	0	0	209321984	-0.0113317901	-0.0080684861	-0.0135916267
